id,participant,song,start,end,moment,songlen,ratio
2,0,0,255.7474275,258.7474275,257.2474275,434,0.592736008065
3,0,0,65.1493335,68.1493335,66.6493335,434,0.153569892857
4,0,0,188.1147705,191.1147705,189.6147705,434,0.436900392857
5,0,0,326.5467195,329.5467195,328.0467195,434,0.755868017281
6,0,0,241.997565,244.997565,243.497565,434,0.561054297235
7,0,0,199.397991,202.397991,200.897991,434,0.462898596774
8,0,0,36.399621,39.399621,37.899621,434,0.0873263156682
9,0,0,194.264709,197.264709,195.764709,434,0.451070758065
10,0,0,164.9483355,167.9483355,166.4483355,434,0.383521510369
11,0,0,61.466037,64.466037,62.966037,434,0.145083034562
12,0,0,382.6461585,385.6461585,384.1461585,434,0.885129397465
13,0,0,342.463227,345.463227,343.963227,434,0.792541997696
14,0,0,212.264529,215.264529,213.764529,434,0.492544997696
15,0,0,100.0156515,103.0156515,101.5156515,434,0.233907031106
16,0,0,204.064611,207.064611,205.564611,434,0.473651177419
17,0,0,392.7127245,395.7127245,394.2127245,434,0.90832425
18,0,0,295.063701,298.063701,296.563701,434,0.6833265
19,0,0,89.999085,92.999085,91.499085,434,0.210827384793
20,0,0,72.8492565,75.8492565,74.3492565,434,0.171311650922
21,0,0,1.5166365,4.5166365,3.0166365,434,0.00695077534562
22,0,0,114.8155035,117.8155035,116.3155035,434,0.268008072581
23,0,0,282.5804925,285.5804925,284.0804925,434,0.654563346774
24,0,0,149.7484875,152.7484875,151.2484875,434,0.348498819124
25,0,0,191.8314,194.8314,193.3314,434,0.4454640553
26,0,0,273.463917,276.463917,274.963917,434,0.633557412442
27,0,0,250.3474815,253.3474815,251.8474815,434,0.580293736175
28,0,0,69.8826195,72.8826195,71.3826195,434,0.164476081797
29,0,0,137.16528,140.16528,138.66528,434,0.319505253456
30,0,0,401.795967,404.795967,403.295967,434,0.929253380184
31,0,0,169.4816235,172.4816235,170.9816235,434,0.393966874424
32,0,1,179.3815245,182.3815245,180.8815245,266,0.680005731203
33,0,1,52.732791,55.732791,54.232791,266,0.203882672932
34,0,1,7.5165765,10.5165765,9.0165765,266,0.0338969041353
35,0,1,197.631342,200.631342,199.131342,266,0.748614067669
36,0,1,25.1497335,28.1497335,26.6497335,266,0.100186968045
37,0,1,110.732211,113.732211,112.232211,266,0.421925605263
38,0,1,42.866223,45.866223,44.366223,266,0.16679031203
39,0,1,209.83122,212.83122,211.33122,266,0.794478270677
40,0,1,194.3147085,197.3147085,195.8147085,266,0.736145520677
41,0,1,212.331195,215.331195,213.831195,266,0.803876672932
42,0,1,160.9483755,163.9483755,162.4483755,266,0.610708178571
43,0,1,254.4807735,257.4807735,255.9807735,266,0.962333734962
44,0,1,159.098394,162.098394,160.598394,266,0.603753360902
45,0,1,60.032718,63.032718,61.532718,266,0.231326007519
46,0,1,122.16543,125.16543,123.66543,266,0.464907631579
47,0,1,244.5475395,247.5475395,246.0475395,266,0.92499075
48,0,1,240.3809145,243.3809145,241.8809145,266,0.909326746241
49,0,1,188.1147705,191.1147705,189.6147705,266,0.712837483083
50,0,1,119.5487895,122.5487895,121.0487895,266,0.455070637218
51,0,1,171.464937,174.464937,172.964937,266,0.65024412406
52,0,1,201.297972,204.297972,202.797972,266,0.762398390977
53,0,1,205.9812585,208.9812585,207.4812585,266,0.780004731203
54,0,1,48.0161715,51.0161715,49.5161715,266,0.186151020677
55,0,1,5.733261,8.733261,7.233261,266,0.0271927105263
56,0,1,30.966342,33.966342,32.466342,266,0.122053917293
57,0,1,70.6159455,73.6159455,72.1159455,266,0.271112577068
58,0,1,95.3156985,98.3156985,96.8156985,266,0.363968791353
59,0,1,223.3810845,226.3810845,224.8810845,266,0.845417610902
60,0,1,233.297652,236.297652,234.797652,266,0.88269793985
61,0,2,127.265379,130.265379,128.765379,293,0.439472283276
62,0,2,187.83144,190.83144,189.33144,293,0.646182389078
63,0,2,279.630522,282.630522,281.130522,293,0.959489836177
64,0,2,284.330475,287.330475,285.830475,293,0.975530631399
65,0,2,132.531993,135.531993,134.031993,293,0.457447075085
66,0,2,229.3810245,232.3810245,230.8810245,293,0.78798984471
67,0,2,202.7479575,205.7479575,204.2479575,293,0.697092005119
68,0,2,220.1811165,223.1811165,221.6811165,293,0.756590841297
69,0,2,261.664035,264.664035,263.164035,293,0.898170767918
70,0,2,224.964402,227.964402,226.464402,293,0.772916047782
71,0,2,277.7138745,280.7138745,279.2138745,293,0.952948377133
72,0,2,91.765734,94.765734,93.265734,293,0.318313085324
73,0,2,232.230996,235.230996,233.730996,293,0.797716709898
74,0,2,134.9819685,137.9819685,136.4819685,293,0.465808766212
75,0,2,88.3157685,91.3157685,89.8157685,293,0.306538459044
76,0,2,257.364078,260.364078,258.864078,293,0.883495146758
77,0,2,239.930919,242.930919,241.430919,293,0.82399631058
78,0,2,255.797427,258.797427,257.297427,293,0.878148215017
79,0,2,271.097274,274.097274,272.597274,293,0.930366122867
80,0,2,235.5809625,238.5809625,237.0809625,293,0.809150042662
81,0,2,242.697558,245.697558,244.197558,293,0.833438764505
82,0,2,146.065191,149.065191,147.565191,293,0.503635464164
83,0,2,150.5818125,153.5818125,152.0818125,293,0.519050554608
84,0,2,32.999655,35.999655,34.499655,293,0.117746262799
85,0,2,265.49733,268.49733,266.99733,293,0.911253686007
86,0,2,194.064711,197.064711,195.564711,293,0.667456351536
87,0,2,124.8154035,127.8154035,126.3154035,293,0.43111059215
88,1,0,3.299952,6.299952,4.799952,300,0.01599984
89,1,0,192.9147225,195.9147225,194.4147225,300,0.648049075
90,1,0,183.1814865,186.1814865,184.6814865,300,0.615604955
91,1,0,59.5160565,62.5160565,61.0160565,300,0.203386855
92,1,0,191.864733,194.864733,193.364733,300,0.64454911
93,1,0,238.797597,241.797597,240.297597,300,0.80099199
94,1,0,191.2480725,194.2480725,192.7480725,300,0.642493575
95,1,0,242.764224,245.764224,244.264224,300,0.81421408
96,1,0,157.698408,160.698408,159.198408,300,0.53066136
97,1,0,10.3498815,13.3498815,11.8498815,300,0.039499605
98,1,0,47.9828385,50.9828385,49.4828385,300,0.164942795
99,1,0,161.3150385,164.3150385,162.8150385,300,0.542716795
100,1,0,139.83192,142.83192,141.33192,300,0.4711064
101,1,0,103.232286,106.232286,104.732286,300,0.34910762
102,1,0,38.999595,41.999595,40.499595,300,0.13499865
103,1,1,45.5828625,48.5828625,47.0828625,267,0.176340308989
104,1,1,159.465057,162.465057,160.965057,267,0.602865382022
105,1,1,99.632322,102.632322,101.132322,267,0.378772741573
106,1,1,157.6817415,160.6817415,159.1817415,267,0.596186297753
107,1,1,118.565466,121.565466,120.065466,267,0.449683393258
108,1,1,23.266419,26.266419,24.766419,267,0.0927581235955
109,1,1,165.964992,168.964992,167.464992,267,0.627209707865
110,1,1,77.3825445,80.3825445,78.8825445,267,0.295440241573
111,1,1,189.031428,192.031428,190.531428,267,0.713600853933
112,1,1,98.6489985,101.6489985,100.1489985,267,0.375089882022
113,1,1,45.9828585,48.9828585,47.4828585,267,0.177838421348
114,1,1,93.4490505,96.4490505,94.9490505,267,0.355614421348
115,1,1,110.0822175,113.0822175,111.5822175,267,0.417910926966
116,1,1,102.665625,105.665625,104.165625,267,0.390133426966
117,1,1,94.699038,97.699038,96.199038,267,0.360296022472
118,1,1,116.9821485,119.9821485,118.4821485,267,0.443753365169
119,1,1,3.7166145,6.7166145,5.2166145,267,0.0195378820225
120,1,1,228.5476995,231.5476995,230.0476995,267,0.861601870787
121,1,1,2.6166255,5.6166255,4.1166255,267,0.0154180730337
122,1,1,68.7492975,71.7492975,70.2492975,267,0.263105983146
123,1,1,95.232366,98.232366,96.732366,267,0.362293505618
124,1,1,159.031728,162.031728,160.531728,267,0.601242426966
125,1,1,119.0821275,122.0821275,120.5821275,267,0.451618455056
126,1,1,78.699198,81.699198,80.199198,267,0.30037152809
127,1,1,165.5483295,168.5483295,167.0483295,267,0.625649174157
128,1,1,97.199013,100.199013,98.699013,267,0.369659224719
129,1,1,46.399521,49.399521,47.899521,267,0.179398955056
130,1,1,178.564866,181.564866,180.064866,267,0.674400247191
131,1,1,170.7482775,173.7482775,172.2482775,267,0.645124634831
132,1,1,170.3482815,173.3482815,171.8482815,267,0.643626522472
133,1,1,264.897336,267.897336,266.397336,267,0.997742831461
134,1,1,38.599599,41.599599,40.099599,267,0.150185764045
135,1,1,94.265709,97.265709,95.765709,267,0.358673067416
136,1,1,232.897656,235.897656,234.397656,267,0.877893842697
137,1,1,59.5493895,62.5493895,61.0493895,267,0.228649398876
138,1,1,50.8161435,53.8161435,52.3161435,267,0.19594061236
139,1,1,108.2822355,111.2822355,109.7822355,267,0.411169421348
140,1,1,104.16561,107.16561,105.66561,267,0.395751348315
141,1,1,179.131527,182.131527,180.631527,267,0.676522573034
142,1,1,103.6489485,106.6489485,105.1489485,267,0.393816286517
143,1,1,241.0142415,244.0142415,242.5142415,267,0.908293039326
144,1,1,223.864413,226.864413,225.364413,267,0.84406147191
145,1,1,109.298892,112.298892,110.798892,267,0.414977123596
146,1,1,159.965052,162.965052,161.465052,267,0.604738022472
147,1,1,185.664795,188.664795,187.164795,267,0.700991741573
148,1,1,32.7829905,35.7829905,34.2829905,267,0.128400713483
149,1,1,117.732141,120.732141,119.232141,267,0.446562325843
150,1,1,141.7485675,144.7485675,143.2485675,267,0.536511488764
151,1,1,96.0490245,99.0490245,97.5490245,267,0.365352151685
152,1,1,158.3484015,161.3484015,159.8484015,267,0.598683151685
153,1,1,162.2483625,165.2483625,163.7483625,267,0.613289747191
154,1,1,118.1488035,121.1488035,119.6488035,267,0.448122859551
155,1,1,103.065621,106.065621,104.565621,267,0.391631539326
156,1,1,17.8164735,20.8164735,19.3164735,267,0.0723463426966
157,1,1,96.599019,99.599019,98.099019,267,0.36741205618
158,1,2,218.9477955,221.9477955,220.4477955,242,0.910941303719
159,1,2,70.632612,73.632612,72.132612,242,0.298068644628
160,1,2,92.3490615,95.3490615,93.8490615,242,0.387806039256
161,1,2,162.698358,165.698358,164.198358,242,0.67850561157
162,1,2,147.0151815,150.0151815,148.5151815,242,0.613699097107
163,1,2,107.632242,110.632242,109.132242,242,0.450959677686
164,1,2,19.599789,22.599789,21.099789,242,0.0871892107438
165,1,2,106.098924,109.098924,107.598924,242,0.444623652893
166,1,2,195.0147015,198.0147015,196.5147015,242,0.812044221074
167,1,2,149.2151595,152.2151595,150.7151595,242,0.622789915289
168,1,2,145.7485275,148.7485275,147.2485275,242,0.608464989669
169,1,2,52.699458,55.699458,54.199458,242,0.223964702479
170,1,2,164.0150115,167.0150115,165.5150115,242,0.683946328512
171,1,2,111.332205,114.332205,112.832205,242,0.466248780992
172,1,2,54.0827775,57.0827775,55.5827775,242,0.22968089876
173,1,2,51.666135,54.666135,53.166135,242,0.219694772727
174,1,2,153.8817795,156.8817795,155.3817795,242,0.642073469008
175,1,2,152.9817885,155.9817885,154.4817885,242,0.638354497934
176,1,2,192.16473,195.16473,193.66473,242,0.800267479339
177,1,2,83.83248,86.83248,85.33248,242,0.352613553719
178,1,2,79.3825245,82.3825245,80.8825245,242,0.334225307851
179,1,2,7.83324,10.83324,9.33324,242,0.038567107438
180,2,2,43.8162135,46.8162135,45.3162135,257,0.176327678988
181,3,0,210.431214,213.431214,211.931214,355,0.596989335211
182,3,0,299.896986,302.896986,301.396986,355,0.849005594366
183,3,0,169.2816255,172.2816255,170.7816255,355,0.481075001408
184,3,0,244.6475385,247.6475385,246.1475385,355,0.693373347887
185,3,0,237.9476055,240.9476055,239.4476055,355,0.674500297183
186,3,0,151.765134,154.765134,153.265134,355,0.431732771831
187,3,0,226.7143845,229.7143845,228.2143845,355,0.642857421127
188,3,0,163.1483535,166.1483535,164.6483535,355,0.463798178873
189,3,0,307.996905,310.996905,309.496905,355,0.871822267606
190,3,1,255.930759,258.930759,257.430759,311,0.827751636656
191,3,1,70.9826085,73.9826085,72.4826085,311,0.233063049839
192,3,1,237.730941,240.730941,239.230941,311,0.769231321543
193,3,1,100.83231,103.83231,102.33231,311,0.329042797428
194,3,1,44.932869,47.932869,46.432869,311,0.149301829582
195,3,1,26.8497165,29.8497165,28.3497165,311,0.0911566446945
196,3,1,209.064561,212.064561,210.564561,311,0.677056466238
197,3,1,55.932759,58.932759,57.432759,311,0.184671250804
198,3,1,89.3824245,92.3824245,90.8824245,311,0.292226445338
199,3,1,22.1164305,25.1164305,23.6164305,311,0.0759370755627
200,3,1,186.331455,189.331455,187.831455,311,0.603959662379
201,3,1,173.16492,176.16492,174.66492,311,0.561623536977
202,3,1,220.064451,223.064451,221.564451,311,0.71242588746
203,3,1,229.6476885,232.6476885,231.1476885,311,0.743240155949
204,3,2,39.766254,42.766254,41.266254,229,0.180201982533
205,3,2,139.7819205,142.7819205,141.2819205,229,0.616951617904
206,3,2,53.5494495,56.5494495,55.0494495,229,0.24039060917
207,3,2,42.732891,45.732891,44.232891,229,0.193156729258
208,3,2,86.665785,89.665785,88.165785,229,0.385003427948
209,3,2,114.2821755,117.2821755,115.7821755,229,0.505599019651
210,3,2,208.5145665,211.5145665,210.0145665,229,0.917094176856
211,3,2,66.5826525,69.5826525,68.0826525,229,0.297304159389
212,3,2,47.16618,50.16618,48.66618,229,0.212516069869
213,3,2,190.098084,193.098084,191.598084,229,0.836672855895
214,3,2,76.4158875,79.4158875,77.9158875,229,0.340244050218
215,3,2,26.0830575,29.0830575,27.5830575,229,0.120450032751
216,3,2,110.765544,113.765544,112.265544,229,0.490242550218
217,4,0,430.262349,433.262349,431.762349,536,0.805526770522
218,4,0,480.2118495,483.2118495,481.7118495,536,0.898716137127
219,4,0,324.1800765,327.1800765,325.6800765,536,0.607612083022
220,4,0,447.6455085,450.6455085,449.1455085,536,0.837958038246
221,5,1,48.1495035,51.1495035,49.6495035,216,0.2298588125
222,5,1,15.8164935,18.8164935,17.3164935,216,0.0801689513889
223,5,1,127.7153745,130.7153745,129.2153745,216,0.598219326389
224,5,2,29.3163585,32.3163585,30.8163585,256,0.120376400391
225,5,2,5.6832615,8.6832615,7.1832615,256,0.0280596152344
226,6,0,112.332195,115.332195,113.832195,262,0.434474026718
227,6,0,56.232756,59.232756,57.732756,262,0.220354030534
228,6,1,29.4163575,32.4163575,30.9163575,176,0.175661122159
229,6,2,56.49942,59.49942,57.99942,445,0.130335775281
230,6,2,1.033308,4.033308,2.533308,445,0.00569282696629
231,6,2,96.965682,99.965682,98.465682,445,0.221271195506
232,6,2,178.9148625,181.9148625,180.4148625,445,0.405426657303
233,6,2,233.8476465,236.8476465,235.3476465,445,0.52887111573
234,7,0,315.6801615,318.6801615,317.1801615,272,1.16610353493
235,7,0,2.333295,5.333295,3.833295,272,0.0140929963235
236,7,0,13.7165145,16.7165145,15.2165145,272,0.0559430680147
237,7,1,55.066101,58.066101,56.566101,332,0.170379822289
238,7,1,270.0139515,273.0139515,271.5139515,332,0.817813106928
239,7,1,53.0161215,56.0161215,54.5161215,332,0.164205185241
240,7,1,2.4832935,5.4832935,3.9832935,332,0.011997871988
241,7,1,28.4163675,31.4163675,29.9163675,332,0.0901095406627
242,7,2,19.033128,22.033128,20.533128,360,0.0570364666667
243,7,2,29.566356,32.566356,31.066356,360,0.0862954333333
244,7,2,138.4486005,141.4486005,139.9486005,360,0.3887461125
245,7,2,142.1152305,145.1152305,143.6152305,360,0.398931195833
246,7,2,158.0484045,161.0484045,159.5484045,360,0.4431900125
247,8,0,5.766594,8.766594,7.266594,66,0.110099909091
248,8,1,62.3826945,65.3826945,63.8826945,147,0.434576153061
249,8,1,34.232976,37.232976,35.732976,147,0.243081469388
250,8,1,91.265739,94.265739,92.765739,147,0.63105944898
251,8,2,116.2154895,119.2154895,117.7154895,170,0.692444055882
252,8,2,141.0152415,144.0152415,142.5152415,170,0.83832495
253,8,2,69.1826265,72.1826265,70.6826265,170,0.415780155882
254,9,0,426.995715,429.995715,428.495715,437,0.980539393593
255,9,0,411.8458665,414.8458665,413.3458665,437,0.945871548055
256,9,0,46.0495245,49.0495245,47.5495245,437,0.108808980549
257,9,0,82.5824925,85.5824925,84.0824925,437,0.192408449657
258,9,0,136.065291,139.065291,137.565291,437,0.314794716247
259,9,1,196.5146865,199.5146865,198.0146865,360,0.550040795833
260,9,1,226.2477225,229.2477225,227.7477225,360,0.6326325625
261,9,1,114.065511,117.065511,115.565511,360,0.321015308333
262,9,1,135.131967,138.131967,136.631967,360,0.379533241667
263,9,2,315.7134945,318.7134945,317.2134945,460,0.689594553261
264,9,2,217.964472,220.964472,219.464472,460,0.477096678261
265,9,2,344.3132085,347.3132085,345.8132085,460,0.751767844565
266,9,2,308.296902,311.296902,309.796902,460,0.673471526087
267,9,2,287.83044,290.83044,289.33044,460,0.628979217391
268,9,2,90.465747,93.465747,91.965747,460,0.199925536957
269,9,2,323.8800795,326.8800795,325.3800795,460,0.707347998913
270,10,1,25.83306,28.83306,27.33306,224,0.122022589286
271,10,2,56.566086,59.566086,58.066086,550,0.105574701818
272,11,0,25.2497325,28.2497325,26.7497325,140,0.191069517857
273,11,0,82.0158315,85.0158315,83.5158315,140,0.596541653571
274,11,0,93.632382,96.632382,95.132382,140,0.679517014286
275,11,0,107.6155755,110.6155755,109.1155755,140,0.779396967857
276,11,0,14.299842,17.299842,15.799842,140,0.112856014286
277,11,0,47.2161795,50.2161795,48.7161795,140,0.347972710714
278,11,1,170.331615,173.331615,171.831615,225,0.763696066667
279,11,1,1.2833055,4.2833055,2.7833055,225,0.0123702466667
280,11,1,134.098644,137.098644,135.598644,225,0.60266064
281,11,1,48.599499,51.599499,50.099499,225,0.22266444
282,11,1,72.9492555,75.9492555,74.4492555,225,0.33088558
283,11,1,109.5155565,112.5155565,111.0155565,225,0.493402473333
284,11,1,36.4496205,39.4496205,37.9496205,225,0.16866498
285,11,2,12.733191,15.733191,14.233191,381,0.0373574566929
286,11,2,114.4155075,117.4155075,115.9155075,381,0.304240177165
287,11,2,309.6135555,312.6135555,311.1135555,381,0.816571011811
288,11,2,86.099124,89.099124,87.599124,381,0.22991896063
289,11,2,27.066381,30.066381,28.566381,381,0.0749773779528
290,12,0,136.3486215,139.3486215,137.8486215,416,0.331366878606
291,12,0,155.1151005,158.1151005,156.6151005,416,0.376478606971
292,12,0,219.4144575,222.4144575,220.9144575,416,0.53104436899
293,12,0,169.364958,172.364958,170.864958,416,0.410733072115
294,12,0,313.730181,316.730181,315.230181,416,0.757764858173
295,12,0,308.5135665,311.5135665,310.0135665,416,0.745224919471
296,12,0,224.4144075,227.4144075,225.9144075,416,0.543063479567
297,12,0,143.2818855,146.2818855,144.7818855,416,0.348033378606
298,12,0,324.9467355,327.9467355,326.4467355,416,0.784727729567
299,12,0,356.8130835,359.8130835,358.3130835,416,0.861329527644
300,12,0,120.6821115,123.6821115,122.1821115,416,0.293706998798
301,12,1,99.1156605,102.1156605,100.6156605,225,0.447180713333
302,12,1,62.432694,65.432694,63.932694,225,0.284145306667
303,12,1,188.9814285,191.9814285,190.4814285,225,0.846584126667
304,12,1,153.898446,156.898446,155.398446,225,0.69065976
305,12,1,148.8151635,151.8151635,150.3151635,225,0.668067393333
306,12,1,115.465497,118.465497,116.965497,225,0.519846653333
307,12,1,69.0159615,72.0159615,70.5159615,225,0.313404273333
308,12,1,142.3152285,145.3152285,143.8152285,225,0.639178793333
309,12,1,138.2486025,141.2486025,139.7486025,225,0.6211049
310,12,1,130.7486775,133.7486775,132.2486775,225,0.5877719
311,12,1,218.131137,221.131137,219.631137,225,0.976138386667
312,12,1,192.7480575,195.7480575,194.2480575,225,0.8633247
313,12,2,81.3158385,84.3158385,82.8158385,254,0.326046608268
314,12,2,56.7827505,59.7827505,58.2827505,254,0.229459647638
315,12,2,157.598409,160.598409,159.098409,254,0.626371688976
316,12,2,32.666325,35.666325,34.166325,254,0.134513090551
317,13,1,600.8773095,603.8773095,602.3773095,670,0.899070611194
318,13,1,548.761164,551.761164,550.261164,670,0.821285319403
319,13,1,536.7446175,539.7446175,538.2446175,670,0.803350175373
320,13,1,532.394661,535.394661,533.894661,670,0.796857702985
321,13,1,593.6773815,596.6773815,595.1773815,670,0.88832445
322,13,2,247.8808395,250.8808395,249.3808395,596,0.418424227349
323,14,0,70.065951,73.065951,71.565951,282,0.253779968085
324,14,1,262.1473635,265.1473635,263.6473635,392,0.672569804847
325,14,1,113.1488535,116.1488535,114.6488535,392,0.292471565051
326,14,1,273.4805835,276.4805835,274.9805835,392,0.701481080357
327,14,1,138.3486015,141.3486015,139.8486015,392,0.35675663648
328,14,1,80.4491805,83.4491805,81.9491805,392,0.209054031888
329,14,1,304.9136025,307.9136025,306.4136025,392,0.781667353316
330,14,1,257.430744,260.430744,258.930744,392,0.660537612245
331,14,2,108.7155645,111.7155645,110.2155645,323,0.341224657895
332,14,2,32.366328,35.366328,33.866328,323,0.104849312693
333,15,0,85.8157935,88.8157935,87.3157935,248,0.3520798125
334,15,0,217.3478115,220.3478115,218.8478115,248,0.882450852823
335,15,0,101.532303,104.532303,103.032303,248,0.415452834677
336,15,1,77.532543,80.532543,79.032543,191,0.413782947644
337,15,2,84.9491355,87.9491355,86.4491355,210,0.41166255
338,15,2,49.4828235,52.4828235,50.9828235,210,0.24277535
339,15,2,11.6498685,14.6498685,13.1498685,210,0.0626184214286
340,15,2,123.7820805,126.7820805,125.2820805,210,0.596581335714
341,15,2,55.899426,58.899426,57.399426,210,0.2733306
342,16,2,251.0141415,254.0141415,252.5141415,387,0.652491321705
343,16,2,257.4140775,260.4140775,258.9140775,387,0.669028624031
344,16,2,55.9494255,58.9494255,57.4494255,387,0.148448127907
345,16,2,221.7811005,224.7811005,223.2811005,387,0.576953748062
346,17,0,155.298432,158.298432,156.798432,229,0.684709310044
347,17,0,104.3822745,107.3822745,105.8822745,229,0.462368010917
348,17,0,50.999475,53.999475,52.499475,229,0.229255349345
349,17,1,130.232016,133.232016,131.732016,258,0.510589209302
350,17,1,98.1156705,101.1156705,99.6156705,258,0.38610725
351,17,1,192.6147255,195.6147255,194.1147255,258,0.752382656977
352,17,2,56.5494195,59.5494195,58.0494195,230,0.252388780435
353,17,2,68.2159695,71.2159695,69.7159695,230,0.30311291087
354,17,2,74.332575,77.332575,75.832575,230,0.329706847826
355,18,0,297.563676,300.563676,299.063676,471,0.634954726115
356,18,0,277.730541,280.730541,279.230541,471,0.592846159236
357,18,0,287.1471135,290.1471135,288.6471135,471,0.612838882166
358,18,0,272.2139295,275.2139295,273.7139295,471,0.58113360828
359,18,0,238.0142715,241.0142715,239.5142715,471,0.508522869427
360,18,0,226.131057,229.131057,227.631057,471,0.48329311465
361,18,0,329.030028,332.030028,330.530028,471,0.701762267516
362,18,0,210.264549,213.264549,211.764549,471,0.449606261146
363,18,1,210.6145455,213.6145455,212.1145455,307,0.690926858306
364,18,1,250.5474795,253.5474795,252.0474795,307,0.821001561889
365,18,1,161.7150345,164.7150345,163.2150345,307,0.531645063518
366,18,1,120.532113,123.532113,122.032113,307,0.397498739414
367,18,1,206.231256,209.231256,207.731256,307,0.676649042345
368,18,2,273.330585,276.330585,274.830585,472,0.582268188559
369,18,2,226.631052,229.631052,228.131052,472,0.4833285
370,18,2,89.9824185,92.9824185,91.4824185,472,0.193818683263
371,18,2,258.3140685,261.3140685,259.8140685,472,0.550453534958
372,18,2,221.964432,224.964432,223.464432,472,0.47344159322
373,18,2,251.8807995,254.8807995,253.3807995,472,0.536823727754
374,18,2,127.5153765,130.5153765,129.0153765,472,0.273337662076
375,18,2,78.5491995,81.5491995,80.0491995,472,0.169595761653
376,18,2,239.630922,242.630922,241.130922,472,0.510870597458
377,18,2,189.9147525,192.9147525,191.4147525,472,0.405539729873
378,18,2,161.398371,164.398371,162.898371,472,0.345123667373
379,18,2,119.465457,122.465457,120.965457,472,0.256282747881
380,18,2,98.5156665,101.5156665,100.0156665,472,0.211897598517
381,18,2,300.1469835,303.1469835,301.6469835,472,0.639082592161
382,18,2,175.031568,178.031568,176.531568,472,0.374007559322
383,18,2,232.0143315,235.0143315,233.5143315,472,0.494733753178
384,18,2,263.630682,266.630682,265.130682,472,0.56171754661
385,18,2,150.331815,153.331815,151.831815,472,0.321677574153
386,19,0,157.1150805,160.1150805,158.6150805,263,0.603099165399
387,19,0,44.932869,47.932869,46.432869,263,0.1765508327
388,19,1,191.9480655,194.9480655,193.4480655,380,0.509073856579
389,19,1,84.6158055,87.6158055,86.1158055,380,0.226620540789
390,19,1,141.8485665,144.8485665,143.3485665,380,0.377233069737
391,19,1,38.699598,41.699598,40.199598,380,0.105788415789
392,19,1,243.430884,246.430884,244.930884,380,0.644554957895
393,19,1,321.463437,324.463437,322.963437,380,0.849903781579
394,19,2,56.3160885,59.3160885,57.8160885,378,0.152952615079
395,19,2,210.631212,213.631212,212.131212,378,0.56119368254
396,19,2,162.5816925,165.5816925,164.0816925,378,0.434078551587
397,19,2,27.799707,30.799707,29.299707,378,0.077512452381
398,20,0,88.8157635,91.8157635,90.3157635,187,0.482971997326
399,20,0,67.599309,70.599309,69.099309,187,0.36951502139
400,20,0,100.898976,103.898976,102.398976,187,0.547588106952
401,20,0,145.3818645,148.3818645,146.8818645,187,0.785464516043
402,20,0,46.466187,49.466187,47.966187,187,0.256503673797
403,20,1,423.9457455,426.9457455,425.4457455,555,0.766568910811
404,20,1,42.7828905,45.7828905,44.2828905,555,0.0797889918919
405,20,1,364.0463445,367.0463445,365.5463445,555,0.658642062162
406,20,1,492.661725,495.661725,494.161725,555,0.890381486486
407,20,1,312.296862,315.296862,313.796862,555,0.565399751351
408,20,1,75.7158945,78.7158945,77.2158945,555,0.139127737838
409,20,1,451.395471,454.395471,452.895471,555,0.816027875676
410,20,1,14.6165055,17.6165055,16.1165055,555,0.0290387486486
411,20,1,165.198333,168.198333,166.698333,555,0.300357356757
412,20,1,60.932709,63.932709,62.432709,555,0.112491367568
413,20,1,239.764254,242.764254,241.264254,555,0.434710367568
414,20,1,284.83047,287.83047,286.33047,555,0.515910756757
415,20,1,330.296682,333.296682,331.796682,555,0.597831859459
416,20,1,22.5497595,25.5497595,24.0497595,555,0.0433329
417,20,1,348.3798345,351.3798345,349.8798345,555,0.630414116216
418,20,1,534.1113105,537.1113105,535.6113105,555,0.965065424324
419,20,1,30.7496775,33.7496775,32.2496775,555,0.058107527027
