participant,song,id,s,m,start,end
0,0,22091,368.1796515,6.136327525,366.6796515,369.6796515
0,0,15435,257.2474275,4.287457125,255.7474275,258.7474275
0,0,3999,66.6493335,1.110822225,65.1493335,68.1493335
0,0,11377,189.6147705,3.160246175,188.1147705,191.1147705
0,0,19683,328.0467195,5.467445325,326.5467195,329.5467195
0,0,14610,243.497565,4.05829275,241.997565,244.997565
0,0,12054,200.897991,3.34829985,199.397991,202.397991
0,0,2274,37.899621,0.63166035,36.399621,39.399621
0,0,11746,195.764709,3.26274515,194.264709,197.264709
0,0,9987,166.4483355,2.774138925,164.9483355,167.9483355
0,0,3778,62.966037,1.04943395,61.466037,64.466037
0,0,23049,384.1461585,6.402435975,382.6461585,385.6461585
0,0,20638,343.963227,5.73272045,342.463227,345.463227
0,0,12826,213.764529,3.56274215,212.264529,215.264529
0,0,6091,101.5156515,1.691927525,100.0156515,103.0156515
0,0,12334,205.564611,3.42607685,204.064611,207.064611
0,0,23653,394.2127245,6.570212075,392.7127245,395.7127245
0,0,17794,296.563701,4.94272835,295.063701,298.063701
0,0,5490,91.499085,1.52498475,89.999085,92.999085
0,0,4461,74.3492565,1.239154275,72.8492565,75.8492565
0,0,181,3.0166365,0.050277275,1.5166365,4.5166365
0,0,6979,116.3155035,1.938591725,114.8155035,117.8155035
0,0,17045,284.0804925,4.734674875,282.5804925,285.5804925
0,0,9075,151.2484875,2.520808125,149.7484875,152.7484875
0,0,11600,193.3314,3.22219,191.8314,194.8314
0,0,16498,274.963917,4.58273195,273.463917,276.463917
0,0,15111,251.8474815,4.197458025,250.3474815,253.3474815
0,0,4283,71.3826195,1.189710325,69.8826195,72.8826195
0,0,8320,138.66528,2.311088,137.16528,140.16528
0,0,24198,403.295967,6.72159945,401.795967,404.795967
0,0,10259,170.9816235,2.849693725,169.4816235,172.4816235
0,1,10853,180.8815245,3.014692075,179.3815245,182.3815245
0,1,3254,54.232791,0.90387985,52.732791,55.732791
0,1,541,9.0165765,0.150276275,7.5165765,10.5165765
0,1,11948,199.131342,3.3188557,197.631342,200.631342
0,1,1599,26.6497335,0.444162225,25.1497335,28.1497335
0,1,6734,112.232211,1.87053685,110.732211,113.732211
0,1,2662,44.366223,0.73943705,42.866223,45.866223
0,1,12680,211.33122,3.522187,209.83122,212.83122
0,1,11749,195.8147085,3.263578475,194.3147085,197.3147085
0,1,12830,213.831195,3.56385325,212.331195,215.331195
0,1,9747,162.4483755,2.707472925,160.9483755,163.9483755
0,1,15359,255.9807735,4.266346225,254.4807735,257.4807735
0,1,9636,160.598394,2.6766399,159.098394,162.098394
0,1,3692,61.532718,1.0255453,60.032718,63.032718
0,1,7420,123.66543,2.0610905,122.16543,125.16543
0,1,14763,246.0475395,4.100792325,244.5475395,247.5475395
0,1,14513,241.8809145,4.031348575,240.3809145,243.3809145
0,1,11377,189.6147705,3.160246175,188.1147705,191.1147705
0,1,7263,121.0487895,2.017479825,119.5487895,122.5487895
0,1,10378,172.964937,2.88274895,171.464937,174.464937
0,1,12168,202.797972,3.3799662,201.297972,204.297972
0,1,12449,207.4812585,3.458020975,205.9812585,208.9812585
0,1,2971,49.5161715,0.825269525,48.0161715,51.0161715
0,1,434,7.233261,0.12055435,5.733261,8.733261
0,1,1948,32.466342,0.5411057,30.966342,33.966342
0,1,4327,72.1159455,1.201932425,70.6159455,73.6159455
0,1,5809,96.8156985,1.613594975,95.3156985,98.3156985
0,1,13493,224.8810845,3.748018075,223.3810845,226.3810845
0,1,14088,234.797652,3.9132942,233.297652,236.297652
0,2,7726,128.765379,2.14608965,127.265379,130.265379
0,2,11360,189.33144,3.155524,187.83144,190.83144
0,2,16868,281.130522,4.6855087,279.630522,282.630522
0,2,17150,285.830475,4.76384125,284.330475,287.330475
0,2,8042,134.031993,2.23386655,132.531993,135.531993
0,2,13853,230.8810245,3.848017075,229.3810245,232.3810245
0,2,12255,204.2479575,3.404132625,202.7479575,205.7479575
0,2,13301,221.6811165,3.694685275,220.1811165,223.1811165
0,2,15790,263.164035,4.38606725,261.664035,264.664035
0,2,13588,226.464402,3.7744067,224.964402,227.964402
0,2,16753,279.2138745,4.653564575,277.7138745,280.7138745
0,2,5596,93.265734,1.5544289,91.765734,94.765734
0,2,14024,233.730996,3.8955166,232.230996,235.230996
0,2,8189,136.4819685,2.274699475,134.9819685,137.9819685
0,2,5389,89.8157685,1.496929475,88.3157685,91.3157685
0,2,15532,258.864078,4.3144013,257.364078,260.364078
0,2,14486,241.430919,4.02384865,239.930919,242.930919
0,2,15438,257.297427,4.28829045,255.797427,258.797427
0,2,16356,272.597274,4.5432879,271.097274,274.097274
0,2,14225,237.0809625,3.951349375,235.5809625,238.5809625
0,2,14652,244.197558,4.0699593,242.697558,245.697558
0,2,8854,147.565191,2.45941985,146.065191,149.065191
0,2,9125,152.0818125,2.534696875,150.5818125,153.5818125
0,2,2070,34.499655,0.57499425,32.999655,35.999655
0,2,16020,266.99733,4.4499555,265.49733,268.49733
0,2,11734,195.564711,3.25941185,194.064711,197.064711
0,2,7579,126.3154035,2.105256725,124.8154035,127.8154035
1,0,288,4.799952,0.0799992,3.299952,6.299952
1,0,11665,194.4147225,3.240245375,192.9147225,195.9147225
1,0,11081,184.6814865,3.078024775,183.1814865,186.1814865
1,0,3661,61.0160565,1.016934275,59.5160565,62.5160565
1,0,11602,193.364733,3.22274555,191.864733,194.864733
1,0,14418,240.297597,4.00495995,238.797597,241.797597
1,0,11565,192.7480725,3.212467875,191.2480725,194.2480725
1,0,14656,244.264224,4.0710704,242.764224,245.764224
1,0,9552,159.198408,2.6533068,157.698408,160.698408
1,0,711,11.8498815,0.197498025,10.3498815,13.3498815
1,0,2969,49.4828385,0.824713975,47.9828385,50.9828385
1,0,9769,162.8150385,2.713583975,161.3150385,164.3150385
1,0,8480,141.33192,2.355532,139.83192,142.83192
1,0,6284,104.732286,1.7455381,103.232286,106.232286
1,0,2430,40.499595,0.67499325,38.999595,41.999595
1,1,2825,47.0828625,0.784714375,45.5828625,48.5828625
1,1,9658,160.965057,2.68275095,159.465057,162.465057
1,1,6068,101.132322,1.6855387,99.632322,102.632322
1,1,9551,159.1817415,2.653029025,157.6817415,160.6817415
1,1,7204,120.065466,2.0010911,118.565466,121.565466
1,1,1486,24.766419,0.41277365,23.266419,26.266419
1,1,10048,167.464992,2.7910832,165.964992,168.964992
1,1,4733,78.8825445,1.314709075,77.3825445,80.3825445
1,1,11432,190.531428,3.1755238,189.031428,192.031428
1,1,6009,100.1489985,1.669149975,98.6489985,101.6489985
1,1,2849,47.4828585,0.791380975,45.9828585,48.9828585
1,1,5697,94.9490505,1.582484175,93.4490505,96.4490505
1,1,6695,111.5822175,1.859703625,110.0822175,113.0822175
1,1,6250,104.165625,1.73609375,102.665625,105.665625
1,1,5772,96.199038,1.6033173,94.699038,97.699038
1,1,7109,118.4821485,1.974702475,116.9821485,119.9821485
1,1,313,5.2166145,0.086943575,3.7166145,6.7166145
1,1,13803,230.0476995,3.834128325,228.5476995,231.5476995
1,1,247,4.1166255,0.068610425,2.6166255,5.6166255
1,1,4215,70.2492975,1.170821625,68.7492975,71.7492975
1,1,5804,96.732366,1.6122061,95.232366,98.232366
1,1,9632,160.531728,2.6755288,159.031728,162.031728
1,1,7235,120.5821275,2.009702125,119.0821275,122.0821275
1,1,4812,80.199198,1.3366533,78.699198,81.699198
1,1,10023,167.0483295,2.784138825,165.5483295,168.5483295
1,1,5922,98.699013,1.64498355,97.199013,100.199013
1,1,2874,47.899521,0.79832535,46.399521,49.399521
1,1,10804,180.064866,3.0010811,178.564866,181.564866
1,1,10335,172.2482775,2.870804625,170.7482775,173.7482775
1,1,10311,171.8482815,2.864138025,170.3482815,173.3482815
1,1,15984,266.397336,4.4399556,264.897336,267.897336
1,1,2406,40.099599,0.66832665,38.599599,41.599599
1,1,5746,95.765709,1.59609515,94.265709,97.265709
1,1,14064,234.397656,3.9066276,232.897656,235.897656
1,1,3663,61.0493895,1.017489825,59.5493895,62.5493895
1,1,3139,52.3161435,0.871935725,50.8161435,53.8161435
1,1,6587,109.7822355,1.829703925,108.2822355,111.2822355
1,1,6340,105.66561,1.7610935,104.16561,107.16561
1,1,10838,180.631527,3.01052545,179.131527,182.131527
1,1,6309,105.1489485,1.752482475,103.6489485,106.6489485
1,1,14551,242.5142415,4.041904025,241.0142415,244.0142415
1,1,13522,225.364413,3.75607355,223.864413,226.864413
1,1,6648,110.798892,1.8466482,109.298892,112.298892
1,1,9688,161.465052,2.6910842,159.965052,162.965052
1,1,11230,187.164795,3.11941325,185.664795,188.664795
1,1,2057,34.2829905,0.571383175,32.7829905,35.7829905
1,1,7154,119.232141,1.98720235,117.732141,120.732141
1,1,8595,143.2485675,2.387476125,141.7485675,144.7485675
1,1,5853,97.5490245,1.625817075,96.0490245,99.0490245
1,1,9591,159.8484015,2.664140025,158.3484015,161.3484015
1,1,9825,163.7483625,2.729139375,162.2483625,165.2483625
1,1,7179,119.6488035,1.994146725,118.1488035,121.1488035
1,1,6274,104.565621,1.74276035,103.065621,106.065621
1,1,1159,19.3164735,0.321941225,17.8164735,20.8164735
1,1,5886,98.099019,1.63498365,96.599019,99.599019
1,2,13227,220.4477955,3.674129925,218.9477955,221.9477955
1,2,4328,72.132612,1.2022102,70.632612,73.632612
1,2,5631,93.8490615,1.564151025,92.3490615,95.3490615
1,2,9852,164.198358,2.7366393,162.698358,165.698358
1,2,8911,148.5151815,2.475253025,147.0151815,150.0151815
1,2,6548,109.132242,1.8188707,107.632242,110.632242
1,2,1266,21.099789,0.35166315,19.599789,22.599789
1,2,6456,107.598924,1.7933154,106.098924,109.098924
1,2,11791,196.5147015,3.275245025,195.0147015,198.0147015
1,2,9043,150.7151595,2.511919325,149.2151595,152.2151595
1,2,8835,147.2485275,2.454142125,145.7485275,148.7485275
1,2,3252,54.199458,0.9033243,52.699458,55.699458
1,2,9931,165.5150115,2.758583525,164.0150115,167.0150115
1,2,6770,112.832205,1.88053675,111.332205,114.332205
1,2,3335,55.5827775,0.926379625,54.0827775,57.0827775
1,2,3190,53.166135,0.88610225,51.666135,54.666135
1,2,9323,155.3817795,2.589696325,153.8817795,156.8817795
1,2,9269,154.4817885,2.574696475,152.9817885,155.9817885
1,2,11620,193.66473,3.2277455,192.16473,195.16473
1,2,5120,85.33248,1.422208,83.83248,86.83248
1,2,4853,80.8825245,1.348042075,79.3825245,82.3825245
1,2,560,9.33324,0.155554,7.83324,10.83324
2,2,2719,45.3162135,0.755270225,43.8162135,46.8162135
3,0,12716,211.931214,3.5321869,210.431214,213.431214
3,0,18084,301.396986,5.0232831,299.896986,302.896986
3,0,10247,170.7816255,2.846360425,169.2816255,172.2816255
3,0,14769,246.1475385,4.102458975,244.6475385,247.6475385
3,0,14367,239.4476055,3.990793425,237.9476055,240.9476055
3,0,9196,153.265134,2.5544189,151.765134,154.765134
3,0,13693,228.2143845,3.803573075,226.7143845,229.7143845
3,0,9879,164.6483535,2.744139225,163.1483535,166.1483535
3,0,18570,309.496905,5.15828175,307.996905,310.996905
3,1,15446,257.430759,4.29051265,255.930759,258.930759
3,1,4349,72.4826085,1.208043475,70.9826085,73.9826085
3,1,14354,239.230941,3.98718235,237.730941,240.730941
3,1,6140,102.33231,1.7055385,100.83231,103.83231
3,1,2786,46.432869,0.77388115,44.932869,47.932869
3,1,1701,28.3497165,0.472495275,26.8497165,29.8497165
3,1,12634,210.564561,3.50940935,209.064561,212.064561
3,1,3446,57.432759,0.95721265,55.932759,58.932759
3,1,5453,90.8824245,1.514707075,89.3824245,92.3824245
3,1,1417,23.6164305,0.393607175,22.1164305,25.1164305
3,1,11270,187.831455,3.13052425,186.331455,189.331455
3,1,10480,174.66492,2.911082,173.16492,176.16492
3,1,13294,221.564451,3.69274085,220.064451,223.064451
3,1,13869,231.1476885,3.852461475,229.6476885,232.6476885
3,2,2476,41.266254,0.6877709,39.766254,42.766254
3,2,8477,141.2819205,2.354698675,139.7819205,142.7819205
3,2,3303,55.0494495,0.917490825,53.5494495,56.5494495
3,2,2654,44.232891,0.73721485,42.732891,45.732891
3,2,5290,88.165785,1.46942975,86.665785,89.665785
3,2,6947,115.7821755,1.929702925,114.2821755,117.2821755
3,2,12601,210.0145665,3.500242775,208.5145665,211.5145665
3,2,4085,68.0826525,1.134710875,66.5826525,69.5826525
3,2,2920,48.66618,0.811103,47.16618,50.16618
3,2,11496,191.598084,3.1933014,190.098084,193.098084
3,2,4675,77.9158875,1.298598125,76.4158875,79.4158875
3,2,1655,27.5830575,0.459717625,26.0830575,29.0830575
3,2,6736,112.265544,1.8710924,110.765544,113.765544
4,0,25906,431.762349,7.19603915,430.262349,433.262349
4,0,28903,481.7118495,8.028530825,480.2118495,483.2118495
4,0,19541,325.6800765,5.428001275,324.1800765,327.1800765
4,0,26949,449.1455085,7.485758475,447.6455085,450.6455085
5,1,2979,49.6495035,0.827491725,48.1495035,51.1495035
5,1,1039,17.3164935,0.288608225,15.8164935,18.8164935
5,1,7753,129.2153745,2.153589575,127.7153745,130.7153745
5,2,1849,30.8163585,0.513605975,29.3163585,32.3163585
5,2,431,7.1832615,0.119721025,5.6832615,8.6832615
6,0,6830,113.832195,1.89720325,112.332195,115.332195
6,0,3464,57.732756,0.9622126,56.232756,59.232756
6,1,1855,30.9163575,0.515272625,29.4163575,32.4163575
6,2,3480,57.99942,0.966657,56.49942,59.49942
6,2,152,2.533308,0.0422218,1.033308,4.033308
6,2,5908,98.465682,1.6410947,96.965682,99.965682
6,2,10825,180.4148625,3.006914375,178.9148625,181.9148625
6,2,14121,235.3476465,3.922460775,233.8476465,236.8476465
7,0,19031,317.1801615,5.286336025,315.6801615,318.6801615
7,0,230,3.833295,0.06388825,2.333295,5.333295
7,0,913,15.2165145,0.253608575,13.7165145,16.7165145
7,1,3394,56.566101,0.94276835,55.066101,58.066101
7,1,16291,271.5139515,4.525232525,270.0139515,273.0139515
7,1,3271,54.5161215,0.908602025,53.0161215,56.0161215
7,1,239,3.9832935,0.066388225,2.4832935,5.4832935
7,1,1795,29.9163675,0.498606125,28.4163675,31.4163675
7,2,1232,20.533128,0.3422188,19.033128,22.033128
7,2,1864,31.066356,0.5177726,29.566356,32.566356
7,2,8397,139.9486005,2.332476675,138.4486005,141.4486005
7,2,8617,143.6152305,2.393587175,142.1152305,145.1152305
7,2,9573,159.5484045,2.659140075,158.0484045,161.0484045
8,0,436,7.266594,0.1211099,5.766594,8.766594
8,1,3833,63.8826945,1.064711575,62.3826945,65.3826945
8,1,2144,35.732976,0.5955496,34.232976,37.232976
8,1,5566,92.765739,1.54609565,91.265739,94.265739
8,2,7063,117.7154895,1.961924825,116.2154895,119.2154895
8,2,8551,142.5152415,2.375254025,141.0152415,144.0152415
8,2,4241,70.6826265,1.178043775,69.1826265,72.1826265
9,0,25710,428.495715,7.14159525,426.995715,429.995715
9,0,24801,413.3458665,6.889097775,411.8458665,414.8458665
9,0,2853,47.5495245,0.792492075,46.0495245,49.0495245
9,0,5045,84.0824925,1.401374875,82.5824925,85.5824925
9,0,8254,137.565291,2.29275485,136.065291,139.065291
9,1,11881,198.0146865,3.300244775,196.5146865,199.5146865
9,1,13665,227.7477225,3.795795375,226.2477225,229.2477225
9,1,6934,115.565511,1.92609185,114.065511,117.065511
9,1,8198,136.631967,2.27719945,135.131967,138.131967
9,2,19033,317.2134945,5.286891575,315.7134945,318.7134945
9,2,13168,219.464472,3.6577412,217.964472,220.964472
9,2,20749,345.8132085,5.763553475,344.3132085,347.3132085
9,2,18588,309.796902,5.1632817,308.296902,311.296902
9,2,17360,289.33044,4.822174,287.83044,290.83044
9,2,5518,91.965747,1.53276245,90.465747,93.465747
9,2,19523,325.3800795,5.423001325,323.8800795,326.8800795
10,1,1640,27.33306,0.455551,25.83306,28.83306
10,2,3484,58.066086,0.9677681,56.566086,59.566086
11,0,1605,26.7497325,0.445828875,25.2497325,28.2497325
11,0,5011,83.5158315,1.391930525,82.0158315,85.0158315
11,0,5708,95.132382,1.5855397,93.632382,96.632382
11,0,6547,109.1155755,1.818592925,107.6155755,110.6155755
11,0,948,15.799842,0.2633307,14.299842,17.299842
11,0,2923,48.7161795,0.811936325,47.2161795,50.2161795
11,1,10310,171.831615,2.86386025,170.331615,173.331615
11,1,167,2.7833055,0.046388425,1.2833055,4.2833055
11,1,8136,135.598644,2.2599774,134.098644,137.098644
11,1,3006,50.099499,0.83499165,48.599499,51.599499
11,1,4467,74.4492555,1.240820925,72.9492555,75.9492555
11,1,6661,111.0155565,1.850259275,109.5155565,112.5155565
11,1,2277,37.9496205,0.632493675,36.4496205,39.4496205
11,2,854,14.233191,0.23721985,12.733191,15.733191
11,2,6955,115.9155075,1.931925125,114.4155075,117.4155075
11,2,18667,311.1135555,5.185225925,309.6135555,312.6135555
11,2,5256,87.599124,1.4599854,86.099124,89.099124
11,2,1714,28.566381,0.47610635,27.066381,30.066381
12,0,8271,137.8486215,2.297477025,136.3486215,139.3486215
12,0,9397,156.6151005,2.610251675,155.1151005,158.1151005
12,0,13255,220.9144575,3.681907625,219.4144575,222.4144575
12,0,10252,170.864958,2.8477493,169.364958,172.364958
12,0,18914,315.230181,5.25383635,313.730181,316.730181
12,0,18601,310.0135665,5.166892775,308.5135665,311.5135665
12,0,13555,225.9144075,3.765240125,224.4144075,227.4144075
12,0,8687,144.7818855,2.413031425,143.2818855,146.2818855
12,0,19587,326.4467355,5.440778925,324.9467355,327.9467355
12,0,21499,358.3130835,5.971884725,356.8130835,359.8130835
12,0,7331,122.1821115,2.036368525,120.6821115,123.6821115
12,1,6037,100.6156605,1.676927675,99.1156605,102.1156605
12,1,3836,63.932694,1.0655449,62.432694,65.432694
12,1,11429,190.4814285,3.174690475,188.9814285,191.9814285
12,1,9324,155.398446,2.5899741,153.898446,156.898446
12,1,9019,150.3151635,2.505252725,148.8151635,151.8151635
12,1,7018,116.965497,1.94942495,115.465497,118.465497
12,1,4231,70.5159615,1.175266025,69.0159615,72.0159615
12,1,8629,143.8152285,2.396920475,142.3152285,145.3152285
12,1,8385,139.7486025,2.329143375,138.2486025,141.2486025
12,1,7935,132.2486775,2.204144625,130.7486775,133.7486775
12,1,13178,219.631137,3.66051895,218.131137,221.131137
12,1,11655,194.2480575,3.237467625,192.7480575,195.7480575
12,2,4969,82.8158385,1.380263975,81.3158385,84.3158385
12,2,3497,58.2827505,0.971379175,56.7827505,59.7827505
12,2,9546,159.098409,2.65164015,157.598409,160.598409
12,2,2050,34.166325,0.56943875,32.666325,35.666325
13,1,36143,602.3773095,10.039621825,600.8773095,603.8773095
13,1,33016,550.261164,9.1710194,548.761164,551.761164
13,1,32295,538.2446175,8.970743625,536.7446175,539.7446175
13,1,32034,533.894661,8.89824435,532.394661,535.394661
13,1,35711,595.1773815,9.919623025,593.6773815,596.6773815
13,2,14963,249.3808395,4.156347325,247.8808395,250.8808395
14,0,4294,71.565951,1.19276585,70.065951,73.065951
14,1,15819,263.6473635,4.394122725,262.1473635,265.1473635
14,1,6879,114.6488535,1.910814225,113.1488535,116.1488535
14,1,16499,274.9805835,4.583009725,273.4805835,276.4805835
14,1,8391,139.8486015,2.330810025,138.3486015,141.3486015
14,1,4917,81.9491805,1.365819675,80.4491805,83.4491805
14,1,18385,306.4136025,5.106893375,304.9136025,307.9136025
14,1,15536,258.930744,4.3155124,257.430744,260.430744
14,2,6613,110.2155645,1.836926075,108.7155645,111.7155645
14,2,2032,33.866328,0.5644388,32.366328,35.366328
15,0,5239,87.3157935,1.455263225,85.8157935,88.8157935
15,0,13131,218.8478115,3.647463525,217.3478115,220.3478115
15,0,6182,103.032303,1.71720505,101.532303,104.532303
15,1,4742,79.032543,1.31720905,77.532543,80.532543
15,2,5187,86.4491355,1.440818925,84.9491355,87.9491355
15,2,3059,50.9828235,0.849713725,49.4828235,52.4828235
15,2,789,13.1498685,0.219164475,11.6498685,14.6498685
15,2,7517,125.2820805,2.088034675,123.7820805,126.7820805
15,2,3444,57.399426,0.9566571,55.899426,58.899426
16,2,15151,252.5141415,4.208569025,251.0141415,254.0141415
16,2,15535,258.9140775,4.315234625,257.4140775,260.4140775
16,2,3447,57.4494255,0.957490425,55.9494255,58.9494255
16,2,13397,223.2811005,3.721351675,221.7811005,224.7811005
17,0,9408,156.798432,2.6133072,155.298432,158.298432
17,0,6353,105.8822745,1.764704575,104.3822745,107.3822745
17,0,3150,52.499475,0.87499125,50.999475,53.999475
17,1,7904,131.732016,2.1955336,130.232016,133.232016
17,1,5977,99.6156705,1.660261175,98.1156705,101.1156705
17,1,11647,194.1147255,3.235245425,192.6147255,195.6147255
17,2,3483,58.0494195,0.967490325,56.5494195,59.5494195
17,2,4183,69.7159695,1.161932825,68.2159695,71.2159695
17,2,4550,75.832575,1.26387625,74.332575,77.332575
18,0,17944,299.063676,4.9843946,297.563676,300.563676
18,0,16754,279.230541,4.65384235,277.730541,280.730541
18,0,17319,288.6471135,4.810785225,287.1471135,290.1471135
18,0,16423,273.7139295,4.561898825,272.2139295,275.2139295
18,0,14371,239.5142715,3.991904525,238.0142715,241.0142715
18,0,13658,227.631057,3.79385095,226.131057,229.131057
18,0,19832,330.530028,5.5088338,329.030028,332.030028
18,0,12706,211.764549,3.52940915,210.264549,213.264549
18,1,12727,212.1145455,3.535242425,210.6145455,213.6145455
18,1,15123,252.0474795,4.200791325,250.5474795,253.5474795
18,1,9793,163.2150345,2.720250575,161.7150345,164.7150345
18,1,7322,122.032113,2.03386855,120.532113,123.532113
18,1,12464,207.731256,3.4621876,206.231256,209.231256
18,2,16490,274.830585,4.58050975,273.330585,276.330585
18,2,13688,228.131052,3.8021842,226.631052,229.631052
18,2,5489,91.4824185,1.524706975,89.9824185,92.9824185
18,2,15589,259.8140685,4.330234475,258.3140685,261.3140685
18,2,13408,223.464432,3.7244072,221.964432,224.964432
18,2,15203,253.3807995,4.223013325,251.8807995,254.8807995
18,2,7741,129.0153765,2.150256275,127.5153765,130.5153765
18,2,4803,80.0491995,1.334153325,78.5491995,81.5491995
18,2,14468,241.130922,4.0188487,239.630922,242.630922
18,2,11485,191.4147525,3.190245875,189.9147525,192.9147525
18,2,9774,162.898371,2.71497285,161.398371,164.398371
18,2,7258,120.965457,2.01609095,119.465457,122.465457
18,2,6001,100.0156665,1.666927775,98.5156665,101.5156665
18,2,18099,301.6469835,5.027449725,300.1469835,303.1469835
18,2,10592,176.531568,2.9421928,175.031568,178.031568
18,2,14011,233.5143315,3.891905525,232.0143315,235.0143315
18,2,15908,265.130682,4.4188447,263.630682,266.630682
18,2,9110,151.831815,2.53053025,150.331815,153.331815
19,0,9517,158.6150805,2.643584675,157.1150805,160.1150805
19,0,2786,46.432869,0.77388115,44.932869,47.932869
19,1,11607,193.4480655,3.224134425,191.9480655,194.9480655
19,1,5167,86.1158055,1.435263425,84.6158055,87.6158055
19,1,8601,143.3485665,2.389142775,141.8485665,144.8485665
19,1,2412,40.199598,0.6699933,38.699598,41.699598
19,1,14696,244.930884,4.0821814,243.430884,246.430884
19,1,19378,322.963437,5.38272395,321.463437,324.463437
19,2,3469,57.8160885,0.963601475,56.3160885,59.3160885
19,2,12728,212.131212,3.5355202,210.631212,213.631212
19,2,9845,164.0816925,2.734694875,162.5816925,165.5816925
19,2,1758,29.299707,0.48832845,27.799707,30.799707
20,0,5419,90.3157635,1.505262725,88.8157635,91.8157635
20,0,4146,69.099309,1.15165515,67.599309,70.599309
20,0,6144,102.398976,1.7066496,100.898976,103.898976
20,0,8813,146.8818645,2.448031075,145.3818645,148.3818645
20,0,2878,47.966187,0.79943645,46.466187,49.466187
20,1,25527,425.4457455,7.090762425,423.9457455,426.9457455
20,1,2657,44.2828905,0.738048175,42.7828905,45.7828905
20,1,21933,365.5463445,6.092439075,364.0463445,367.0463445
20,1,29650,494.161725,8.23602875,492.661725,495.661725
20,1,18828,313.796862,5.2299477,312.296862,315.296862
20,1,4633,77.2158945,1.286931575,75.7158945,78.7158945
20,1,27174,452.895471,7.54825785,451.395471,454.395471
20,1,967,16.1165055,0.268608425,14.6165055,17.6165055
20,1,10002,166.698333,2.77830555,165.198333,168.198333
20,1,3746,62.432709,1.04054515,60.932709,63.932709
20,1,14476,241.264254,4.0210709,239.764254,242.764254
20,1,17180,286.33047,4.7721745,284.83047,287.83047
