id,participant,song,start,end
1,0,0,366.6796515,369.6796515
2,0,0,255.7474275,258.7474275
3,0,0,65.1493335,68.1493335
4,0,0,188.1147705,191.1147705
5,0,0,326.5467195,329.5467195
6,0,0,241.997565,244.997565
7,0,0,199.397991,202.397991
8,0,0,36.399621,39.399621
9,0,0,194.264709,197.264709
10,0,0,164.9483355,167.9483355
11,0,0,61.466037,64.466037
12,0,0,382.6461585,385.6461585
13,0,0,342.463227,345.463227
14,0,0,212.264529,215.264529
15,0,0,100.0156515,103.0156515
16,0,0,204.064611,207.064611
17,0,0,392.7127245,395.7127245
18,0,0,295.063701,298.063701
19,0,0,89.999085,92.999085
20,0,0,72.8492565,75.8492565
21,0,0,1.5166365,4.5166365
22,0,0,114.8155035,117.8155035
23,0,0,282.5804925,285.5804925
24,0,0,149.7484875,152.7484875
25,0,0,191.8314,194.8314
26,0,0,273.463917,276.463917
27,0,0,250.3474815,253.3474815
28,0,0,69.8826195,72.8826195
29,0,0,137.16528,140.16528
30,0,0,401.795967,404.795967
31,0,0,169.4816235,172.4816235
32,0,1,179.3815245,182.3815245
33,0,1,52.732791,55.732791
34,0,1,7.5165765,10.5165765
35,0,1,197.631342,200.631342
36,0,1,25.1497335,28.1497335
37,0,1,110.732211,113.732211
38,0,1,42.866223,45.866223
39,0,1,209.83122,212.83122
40,0,1,194.3147085,197.3147085
41,0,1,212.331195,215.331195
42,0,1,160.9483755,163.9483755
43,0,1,254.4807735,257.4807735
44,0,1,159.098394,162.098394
45,0,1,60.032718,63.032718
46,0,1,122.16543,125.16543
47,0,1,244.5475395,247.5475395
48,0,1,240.3809145,243.3809145
49,0,1,188.1147705,191.1147705
50,0,1,119.5487895,122.5487895
51,0,1,171.464937,174.464937
52,0,1,201.297972,204.297972
53,0,1,205.9812585,208.9812585
54,0,1,48.0161715,51.0161715
55,0,1,5.733261,8.733261
56,0,1,30.966342,33.966342
57,0,1,70.6159455,73.6159455
58,0,1,95.3156985,98.3156985
59,0,1,223.3810845,226.3810845
60,0,1,233.297652,236.297652
61,0,2,127.265379,130.265379
62,0,2,187.83144,190.83144
63,0,2,279.630522,282.630522
64,0,2,284.330475,287.330475
65,0,2,132.531993,135.531993
66,0,2,229.3810245,232.3810245
67,0,2,202.7479575,205.7479575
68,0,2,220.1811165,223.1811165
69,0,2,261.664035,264.664035
70,0,2,224.964402,227.964402
71,0,2,277.7138745,280.7138745
72,0,2,91.765734,94.765734
73,0,2,232.230996,235.230996
74,0,2,134.9819685,137.9819685
75,0,2,88.3157685,91.3157685
76,0,2,257.364078,260.364078
77,0,2,239.930919,242.930919
78,0,2,255.797427,258.797427
79,0,2,271.097274,274.097274
80,0,2,235.5809625,238.5809625
81,0,2,242.697558,245.697558
82,0,2,146.065191,149.065191
83,0,2,150.5818125,153.5818125
84,0,2,32.999655,35.999655
85,0,2,265.49733,268.49733
86,0,2,194.064711,197.064711
87,0,2,124.8154035,127.8154035
88,1,0,3.299952,6.299952
89,1,0,192.9147225,195.9147225
90,1,0,183.1814865,186.1814865
91,1,0,59.5160565,62.5160565
92,1,0,191.864733,194.864733
93,1,0,238.797597,241.797597
94,1,0,191.2480725,194.2480725
95,1,0,242.764224,245.764224
96,1,0,157.698408,160.698408
97,1,0,10.3498815,13.3498815
98,1,0,47.9828385,50.9828385
99,1,0,161.3150385,164.3150385
100,1,0,139.83192,142.83192
101,1,0,103.232286,106.232286
102,1,0,38.999595,41.999595
103,1,1,45.5828625,48.5828625
104,1,1,159.465057,162.465057
105,1,1,99.632322,102.632322
106,1,1,157.6817415,160.6817415
107,1,1,118.565466,121.565466
108,1,1,23.266419,26.266419
109,1,1,165.964992,168.964992
110,1,1,77.3825445,80.3825445
111,1,1,189.031428,192.031428
112,1,1,98.6489985,101.6489985
113,1,1,45.9828585,48.9828585
114,1,1,93.4490505,96.4490505
115,1,1,110.0822175,113.0822175
116,1,1,102.665625,105.665625
117,1,1,94.699038,97.699038
118,1,1,116.9821485,119.9821485
119,1,1,3.7166145,6.7166145
120,1,1,228.5476995,231.5476995
121,1,1,2.6166255,5.6166255
122,1,1,68.7492975,71.7492975
123,1,1,95.232366,98.232366
124,1,1,159.031728,162.031728
125,1,1,119.0821275,122.0821275
126,1,1,78.699198,81.699198
127,1,1,165.5483295,168.5483295
128,1,1,97.199013,100.199013
129,1,1,46.399521,49.399521
130,1,1,178.564866,181.564866
131,1,1,170.7482775,173.7482775
132,1,1,170.3482815,173.3482815
133,1,1,264.897336,267.897336
134,1,1,38.599599,41.599599
135,1,1,94.265709,97.265709
136,1,1,232.897656,235.897656
137,1,1,59.5493895,62.5493895
138,1,1,50.8161435,53.8161435
139,1,1,108.2822355,111.2822355
140,1,1,104.16561,107.16561
141,1,1,179.131527,182.131527
142,1,1,103.6489485,106.6489485
143,1,1,241.0142415,244.0142415
144,1,1,223.864413,226.864413
145,1,1,109.298892,112.298892
146,1,1,159.965052,162.965052
147,1,1,185.664795,188.664795
148,1,1,32.7829905,35.7829905
149,1,1,117.732141,120.732141
150,1,1,141.7485675,144.7485675
151,1,1,96.0490245,99.0490245
152,1,1,158.3484015,161.3484015
153,1,1,162.2483625,165.2483625
154,1,1,118.1488035,121.1488035
155,1,1,103.065621,106.065621
156,1,1,17.8164735,20.8164735
157,1,1,96.599019,99.599019
158,1,2,218.9477955,221.9477955
159,1,2,70.632612,73.632612
160,1,2,92.3490615,95.3490615
161,1,2,162.698358,165.698358
162,1,2,147.0151815,150.0151815
163,1,2,107.632242,110.632242
164,1,2,19.599789,22.599789
165,1,2,106.098924,109.098924
166,1,2,195.0147015,198.0147015
167,1,2,149.2151595,152.2151595
168,1,2,145.7485275,148.7485275
169,1,2,52.699458,55.699458
170,1,2,164.0150115,167.0150115
171,1,2,111.332205,114.332205
172,1,2,54.0827775,57.0827775
173,1,2,51.666135,54.666135
174,1,2,153.8817795,156.8817795
175,1,2,152.9817885,155.9817885
176,1,2,192.16473,195.16473
177,1,2,83.83248,86.83248
178,1,2,79.3825245,82.3825245
179,1,2,7.83324,10.83324
180,2,2,43.8162135,46.8162135
181,3,0,210.431214,213.431214
182,3,0,299.896986,302.896986
183,3,0,169.2816255,172.2816255
184,3,0,244.6475385,247.6475385
185,3,0,237.9476055,240.9476055
186,3,0,151.765134,154.765134
187,3,0,226.7143845,229.7143845
188,3,0,163.1483535,166.1483535
189,3,0,307.996905,310.996905
190,3,1,255.930759,258.930759
191,3,1,70.9826085,73.9826085
192,3,1,237.730941,240.730941
193,3,1,100.83231,103.83231
194,3,1,44.932869,47.932869
195,3,1,26.8497165,29.8497165
196,3,1,209.064561,212.064561
197,3,1,55.932759,58.932759
198,3,1,89.3824245,92.3824245
199,3,1,22.1164305,25.1164305
200,3,1,186.331455,189.331455
201,3,1,173.16492,176.16492
202,3,1,220.064451,223.064451
203,3,1,229.6476885,232.6476885
204,3,2,39.766254,42.766254
205,3,2,139.7819205,142.7819205
206,3,2,53.5494495,56.5494495
207,3,2,42.732891,45.732891
208,3,2,86.665785,89.665785
209,3,2,114.2821755,117.2821755
210,3,2,208.5145665,211.5145665
211,3,2,66.5826525,69.5826525
212,3,2,47.16618,50.16618
213,3,2,190.098084,193.098084
214,3,2,76.4158875,79.4158875
215,3,2,26.0830575,29.0830575
216,3,2,110.765544,113.765544
217,4,0,430.262349,433.262349
218,4,0,480.2118495,483.2118495
219,4,0,324.1800765,327.1800765
220,4,0,447.6455085,450.6455085
221,5,1,48.1495035,51.1495035
222,5,1,15.8164935,18.8164935
223,5,1,127.7153745,130.7153745
224,5,2,29.3163585,32.3163585
225,5,2,5.6832615,8.6832615
226,6,0,112.332195,115.332195
227,6,0,56.232756,59.232756
228,6,1,29.4163575,32.4163575
229,6,2,56.49942,59.49942
230,6,2,1.033308,4.033308
231,6,2,96.965682,99.965682
232,6,2,178.9148625,181.9148625
233,6,2,233.8476465,236.8476465
234,7,0,315.6801615,318.6801615
235,7,0,2.333295,5.333295
236,7,0,13.7165145,16.7165145
237,7,1,55.066101,58.066101
238,7,1,270.0139515,273.0139515
239,7,1,53.0161215,56.0161215
240,7,1,2.4832935,5.4832935
241,7,1,28.4163675,31.4163675
242,7,2,19.033128,22.033128
243,7,2,29.566356,32.566356
244,7,2,138.4486005,141.4486005
245,7,2,142.1152305,145.1152305
246,7,2,158.0484045,161.0484045
247,8,0,5.766594,8.766594
248,8,1,62.3826945,65.3826945
249,8,1,34.232976,37.232976
250,8,1,91.265739,94.265739
251,8,2,116.2154895,119.2154895
252,8,2,141.0152415,144.0152415
253,8,2,69.1826265,72.1826265
254,9,0,426.995715,429.995715
255,9,0,411.8458665,414.8458665
256,9,0,46.0495245,49.0495245
257,9,0,82.5824925,85.5824925
258,9,0,136.065291,139.065291
259,9,1,196.5146865,199.5146865
260,9,1,226.2477225,229.2477225
261,9,1,114.065511,117.065511
262,9,1,135.131967,138.131967
263,9,2,315.7134945,318.7134945
264,9,2,217.964472,220.964472
265,9,2,344.3132085,347.3132085
266,9,2,308.296902,311.296902
267,9,2,287.83044,290.83044
268,9,2,90.465747,93.465747
269,9,2,323.8800795,326.8800795
270,10,1,25.83306,28.83306
271,10,2,56.566086,59.566086
272,11,0,25.2497325,28.2497325
273,11,0,82.0158315,85.0158315
274,11,0,93.632382,96.632382
275,11,0,107.6155755,110.6155755
276,11,0,14.299842,17.299842
277,11,0,47.2161795,50.2161795
278,11,1,170.331615,173.331615
279,11,1,1.2833055,4.2833055
280,11,1,134.098644,137.098644
281,11,1,48.599499,51.599499
282,11,1,72.9492555,75.9492555
283,11,1,109.5155565,112.5155565
284,11,1,36.4496205,39.4496205
285,11,2,12.733191,15.733191
286,11,2,114.4155075,117.4155075
287,11,2,309.6135555,312.6135555
288,11,2,86.099124,89.099124
289,11,2,27.066381,30.066381
290,12,0,136.3486215,139.3486215
291,12,0,155.1151005,158.1151005
292,12,0,219.4144575,222.4144575
293,12,0,169.364958,172.364958
294,12,0,313.730181,316.730181
295,12,0,308.5135665,311.5135665
296,12,0,224.4144075,227.4144075
297,12,0,143.2818855,146.2818855
298,12,0,324.9467355,327.9467355
299,12,0,356.8130835,359.8130835
300,12,0,120.6821115,123.6821115
301,12,1,99.1156605,102.1156605
302,12,1,62.432694,65.432694
303,12,1,188.9814285,191.9814285
304,12,1,153.898446,156.898446
305,12,1,148.8151635,151.8151635
306,12,1,115.465497,118.465497
307,12,1,69.0159615,72.0159615
308,12,1,142.3152285,145.3152285
309,12,1,138.2486025,141.2486025
310,12,1,130.7486775,133.7486775
311,12,1,218.131137,221.131137
312,12,1,192.7480575,195.7480575
313,12,2,81.3158385,84.3158385
314,12,2,56.7827505,59.7827505
315,12,2,157.598409,160.598409
316,12,2,32.666325,35.666325
317,13,1,600.8773095,603.8773095
318,13,1,548.761164,551.761164
319,13,1,536.7446175,539.7446175
320,13,1,532.394661,535.394661
321,13,1,593.6773815,596.6773815
322,13,2,247.8808395,250.8808395
323,14,0,70.065951,73.065951
324,14,1,262.1473635,265.1473635
325,14,1,113.1488535,116.1488535
326,14,1,273.4805835,276.4805835
327,14,1,138.3486015,141.3486015
328,14,1,80.4491805,83.4491805
329,14,1,304.9136025,307.9136025
330,14,1,257.430744,260.430744
331,14,2,108.7155645,111.7155645
332,14,2,32.366328,35.366328
333,15,0,85.8157935,88.8157935
334,15,0,217.3478115,220.3478115
335,15,0,101.532303,104.532303
336,15,1,77.532543,80.532543
337,15,2,84.9491355,87.9491355
338,15,2,49.4828235,52.4828235
339,15,2,11.6498685,14.6498685
340,15,2,123.7820805,126.7820805
341,15,2,55.899426,58.899426
342,16,2,251.0141415,254.0141415
343,16,2,257.4140775,260.4140775
344,16,2,55.9494255,58.9494255
345,16,2,221.7811005,224.7811005
346,17,0,155.298432,158.298432
347,17,0,104.3822745,107.3822745
348,17,0,50.999475,53.999475
349,17,1,130.232016,133.232016
350,17,1,98.1156705,101.1156705
351,17,1,192.6147255,195.6147255
352,17,2,56.5494195,59.5494195
353,17,2,68.2159695,71.2159695
354,17,2,74.332575,77.332575
355,18,0,297.563676,300.563676
356,18,0,277.730541,280.730541
357,18,0,287.1471135,290.1471135
358,18,0,272.2139295,275.2139295
359,18,0,238.0142715,241.0142715
360,18,0,226.131057,229.131057
361,18,0,329.030028,332.030028
362,18,0,210.264549,213.264549
363,18,1,210.6145455,213.6145455
364,18,1,250.5474795,253.5474795
365,18,1,161.7150345,164.7150345
366,18,1,120.532113,123.532113
367,18,1,206.231256,209.231256
368,18,2,273.330585,276.330585
369,18,2,226.631052,229.631052
370,18,2,89.9824185,92.9824185
371,18,2,258.3140685,261.3140685
372,18,2,221.964432,224.964432
373,18,2,251.8807995,254.8807995
374,18,2,127.5153765,130.5153765
375,18,2,78.5491995,81.5491995
376,18,2,239.630922,242.630922
377,18,2,189.9147525,192.9147525
378,18,2,161.398371,164.398371
379,18,2,119.465457,122.465457
380,18,2,98.5156665,101.5156665
381,18,2,300.1469835,303.1469835
382,18,2,175.031568,178.031568
383,18,2,232.0143315,235.0143315
384,18,2,263.630682,266.630682
385,18,2,150.331815,153.331815
386,19,0,157.1150805,160.1150805
387,19,0,44.932869,47.932869
388,19,1,191.9480655,194.9480655
389,19,1,84.6158055,87.6158055
390,19,1,141.8485665,144.8485665
391,19,1,38.699598,41.699598
392,19,1,243.430884,246.430884
393,19,1,321.463437,324.463437
394,19,2,56.3160885,59.3160885
395,19,2,210.631212,213.631212
396,19,2,162.5816925,165.5816925
397,19,2,27.799707,30.799707
398,20,0,88.8157635,91.8157635
399,20,0,67.599309,70.599309
400,20,0,100.898976,103.898976
401,20,0,145.3818645,148.3818645
402,20,0,46.466187,49.466187
403,20,1,423.9457455,426.9457455
404,20,1,42.7828905,45.7828905
405,20,1,364.0463445,367.0463445
406,20,1,492.661725,495.661725
407,20,1,312.296862,315.296862
408,20,1,75.7158945,78.7158945
409,20,1,451.395471,454.395471
410,20,1,14.6165055,17.6165055
411,20,1,165.198333,168.198333
412,20,1,60.932709,63.932709
413,20,1,239.764254,242.764254
414,20,1,284.83047,287.83047
415,20,1,330.296682,333.296682
416,20,1,22.5497595,25.5497595
417,20,1,348.3798345,351.3798345
418,20,1,534.1113105,537.1113105
419,20,1,30.7496775,33.7496775
420,20,1,499.3449915,502.3449915
421,20,1,342.8465565,345.8465565
422,20,1,385.9794585,388.9794585
423,20,1,201.4813035,204.4813035
424,20,1,133.6819815,136.6819815
425,20,1,89.5157565,92.5157565
426,20,1,521.594769,524.594769
427,20,1,119.6154555,122.6154555
428,20,1,3.099954,6.099954
429,20,1,224.7477375,227.7477375
430,20,2,142.6818915,145.6818915
431,20,2,216.864483,219.864483
432,20,2,149.5818225,152.5818225
433,20,2,56.399421,59.399421
434,20,2,84.432474,87.432474
435,20,2,202.9812885,205.9812885
436,20,2,182.964822,185.964822
437,20,2,27.199713,30.199713
438,20,2,38.666265,41.666265
439,21,0,163.5816825,166.5816825
440,21,0,299.9469855,302.9469855
441,21,0,334.729971,337.729971
442,21,0,171.6149355,174.6149355
443,21,0,267.2139795,270.2139795
444,21,0,140.6485785,143.6485785
445,21,0,110.032218,113.032218
446,21,0,275.6472285,278.6472285
447,21,0,33.899646,36.899646
448,21,0,223.997745,226.997745
449,21,0,248.16417,251.16417
450,21,0,95.965692,98.965692
451,21,0,191.931399,194.931399
452,21,0,54.4827735,57.4827735
453,21,1,110.83221,113.83221
454,21,1,226.9143825,229.9143825
455,21,1,140.031918,143.031918
456,21,1,12.9165225,15.9165225
457,21,1,246.930849,249.930849
458,21,1,58.7827305,61.7827305
459,21,1,0.9833085,3.9833085
460,21,1,44.49954,47.49954
461,21,1,258.7807305,261.7807305
462,21,1,148.7818305,151.7818305
463,21,1,275.3472315,278.3472315
464,21,1,207.0479145,210.0479145
465,21,1,171.0816075,174.0816075
466,21,2,200.0146515,203.0146515
467,21,2,318.1801365,321.1801365
468,21,2,284.230476,287.230476
469,21,2,46.066191,49.066191
470,21,2,257.83074,260.83074
471,21,2,183.198153,186.198153
472,21,2,40.4162475,43.4162475
473,21,2,168.231636,171.231636
474,21,2,18.1164705,21.1164705
475,21,2,235.4809635,238.4809635
476,21,2,89.0157615,92.0157615
477,22,1,298.497,301.497
478,22,1,263.130687,266.130687
479,22,1,238.9809285,241.9809285
480,22,1,348.529833,351.529833
481,22,1,412.4458605,415.4458605
482,22,1,304.363608,307.363608
483,22,1,182.0814975,185.0814975
484,22,1,425.095734,428.095734
485,22,1,180.0148515,183.0148515
486,22,1,72.8825895,75.8825895
487,22,1,362.6463585,365.6463585
488,22,1,309.0802275,312.0802275
489,22,1,357.2130795,360.2130795
490,22,1,397.2126795,400.2126795
491,22,1,166.798317,169.798317
492,22,1,300.663645,303.663645
493,22,1,176.7815505,179.7815505
494,22,1,387.862773,390.862773
495,22,1,276.263889,279.263889
496,22,1,325.6133955,328.6133955
497,22,1,280.063851,283.063851
498,22,1,366.1463235,369.1463235
499,22,1,89.932419,92.932419
500,22,1,173.9815785,176.9815785
501,22,1,318.063471,321.063471
502,22,1,203.0146215,206.0146215
503,22,2,210.897876,213.897876
504,22,2,143.2818855,146.2818855
505,22,2,194.031378,197.031378
506,22,2,75.6158955,78.6158955
507,22,2,72.732591,75.732591
508,22,2,174.431574,177.431574
509,22,2,101.665635,104.665635
510,22,2,88.7490975,91.7490975
511,22,2,161.9483655,164.9483655
512,22,2,264.764004,267.764004
513,22,2,31.033008,34.033008
514,22,2,239.9475855,242.9475855
515,22,2,67.732641,70.732641
516,22,2,191.8480665,194.8480665
517,22,2,204.531273,207.531273
518,22,2,115.5488295,118.5488295
519,22,2,170.064951,173.064951
520,22,2,164.6150055,167.6150055
521,22,2,55.49943,58.49943
522,22,2,19.7497875,22.7497875
523,22,2,243.964212,246.964212
524,22,2,322.863423,325.863423
525,22,2,251.8807995,254.8807995
526,22,2,185.9481255,188.9481255
527,22,2,93.299052,96.299052
528,22,2,257.930739,260.930739
529,22,2,38.432934,41.432934
530,22,2,120.298782,123.298782
531,22,2,46.7495175,49.7495175
532,22,2,197.298012,200.298012
533,22,2,147.531843,150.531843
534,22,2,28.366368,31.366368
535,22,2,261.130707,264.130707
536,22,2,23.299752,26.299752
537,22,2,277.9805385,280.9805385
538,22,2,44.2162095,47.2162095
539,22,2,124.398741,127.398741
540,23,0,188.3481015,191.3481015
541,23,0,164.7483375,167.7483375
542,23,0,140.365248,143.365248
543,23,1,322.1134305,325.1134305
544,23,1,156.9484155,159.9484155
545,23,1,483.361818,486.361818
546,23,1,99.932319,102.932319
547,23,1,345.4798635,348.4798635
548,23,1,178.2148695,181.2148695
549,23,1,399.629322,402.629322
550,23,1,48.4161675,51.4161675
551,23,1,116.2488225,119.2488225
552,23,1,421.462437,424.462437
553,23,1,32.632992,35.632992
554,23,1,447.0788475,450.0788475
555,23,2,86.6491185,89.6491185
556,23,2,143.865213,146.865213
557,23,2,165.8149935,168.8149935
558,23,2,201.6813015,204.6813015
559,23,2,104.1489435,107.1489435
560,23,2,191.931399,194.931399
561,23,2,74.1492435,77.1492435
562,24,0,119.1487935,122.1487935
563,24,0,66.432654,69.432654
564,24,1,73.4492505,76.4492505
565,24,1,135.4486305,138.4486305
566,24,2,13.0498545,16.0498545
567,25,1,46.8828495,49.8828495
568,25,2,120.6487785,123.6487785
569,26,0,205.031268,208.031268
570,26,0,209.83122,212.83122
571,26,0,234.797637,237.797637
572,26,0,186.6481185,189.6481185
573,26,0,215.6811615,218.6811615
574,26,0,190.8480765,193.8480765
575,26,0,142.265229,145.265229
576,26,0,92.4490605,95.4490605
577,26,0,25.3497315,28.3497315
578,26,0,225.8810595,228.8810595
579,26,0,42.2162295,45.2162295
580,26,0,34.666305,37.666305
581,26,0,198.1480035,201.1480035
582,26,0,245.2475325,248.2475325
583,26,0,95.032368,98.032368
584,26,1,242.5808925,245.5808925
585,26,1,185.4481305,188.4481305
586,26,1,230.6143455,233.6143455
587,26,1,212.0478645,215.0478645
588,26,1,258.4974,261.4974
589,26,1,100.965642,103.965642
590,26,1,180.131517,183.131517
591,26,1,162.8816895,165.8816895
592,26,1,42.732891,45.732891
593,26,1,166.5483195,169.5483195
594,26,1,222.8144235,225.8144235
595,26,1,217.797807,220.797807
596,26,1,207.0145815,210.0145815
597,26,1,8.1832365,11.1832365
598,26,1,119.332125,122.332125
599,26,1,197.331345,200.331345
600,26,2,38.8829295,41.8829295
601,26,2,128.132037,131.132037
602,26,2,9.566556,12.566556
603,26,2,159.598389,162.598389
604,26,2,185.331465,188.331465
605,26,2,213.997845,216.997845
606,26,2,77.732541,80.732541
607,26,2,115.49883,118.49883
608,27,2,202.431294,205.431294
609,28,0,1.899966,4.899966
610,28,0,7.3499115,10.3499115
611,28,0,87.565776,90.565776
612,28,0,18.199803,21.199803
613,28,0,124.2154095,127.2154095
614,28,1,412.762524,415.762524
615,28,1,13.466517,16.466517
616,28,1,255.464097,258.464097
617,28,1,63.3160185,66.3160185
618,28,1,139.7485875,142.7485875
619,28,2,82.83249,85.83249
620,28,2,262.8140235,265.8140235
621,28,2,72.199263,75.199263
622,28,2,234.8809695,237.8809695
623,28,2,107.8155735,110.8155735
624,28,2,183.9481455,186.9481455
625,29,0,75.9825585,78.9825585
626,29,0,127.098714,130.098714
627,29,1,100.3823145,103.3823145
