,id,participant,song
642,1.1317467822e-08,29,2
643,5.87600703071e-09,29,2
644,1.11312337194e-08,30,0
645,2.95234568188e-08,30,0
646,2.53428223084e-08,30,0
647,1.84521605117e-08,30,0
648,8.9049869755e-10,30,0
649,1.55494772572e-08,30,0
650,2.51651506933e-08,30,0
651,2.3516871854e-08,30,0
652,6.12645978939e-09,30,0
653,6.35336570752e-09,30,1
654,8.92425257232e-09,30,1
655,2.57837904134e-08,30,1
656,1.43057759513e-08,30,1
657,2.02331579068e-08,30,1
658,1.27217157681e-08,30,1
659,2.89775982421e-08,30,1
660,2.00726112666e-08,30,2
661,6.63592779424e-09,30,2
662,5.97233501482e-10,30,2
663,2.31829348425e-08,30,2
664,8.26280041476e-09,30,2
665,1.27623875836e-08,30,2
666,4.73077433073e-09,30,2
667,1.45369631131e-08,30,2
668,2.3632465435e-08,31,0
669,2.72501163938e-09,31,0
670,1.16877954053e-09,31,0
671,8.78083090709e-09,31,0
672,3.22206403738e-08,31,1
673,7.20747383329e-09,31,1
674,2.25835607191e-09,31,1
675,9.46154866146e-10,31,1
676,1.49522437557e-08,31,1
677,5.32586721034e-09,31,2
678,1.53482588015e-08,31,2
679,1.40638856801e-09,31,2
680,3.04396429787e-09,31,2
681,1.40745887894e-08,32,0
682,1.82809107622e-08,32,0
683,7.75119178805e-09,32,0
684,1.33810273038e-08,32,0
685,2.21747019421e-08,32,0
686,3.25674211166e-08,32,1
687,3.74116484064e-08,32,1
688,4.18812668691e-08,32,1
689,4.22259069901e-08,32,1
690,4.10635493151e-08,32,1
691,4.61774949604e-08,32,1
692,3.69920865201e-08,32,1
693,3.66367432898e-08,32,1
694,3.13665322481e-08,32,1
695,3.87666620496e-08,32,1
696,4.58178704864e-08,32,1
697,3.29762798936e-08,32,1
698,1.79833643224e-08,32,1
699,1.86854882955e-08,32,1
700,2.01453924102e-08,32,1
701,1.75338337299e-08,32,1
702,3.47679803981e-08,32,1
703,1.62473199865e-08,32,1
704,4.13867832174e-08,32,1
705,4.30821557377e-08,32,1
706,2.73250381592e-08,32,2
707,6.70014645031e-09,32,2
708,2.09909380485e-08,32,2
709,3.19808907245e-09,32,2
710,4.4139622941e-09,32,2
711,1.58513049408e-08,32,2
712,9.98386039753e-09,32,2
713,7.54141084487e-09,32,2
714,2.59721651379e-08,32,2
715,9.38020503044e-09,32,2
716,5.73258536548e-09,32,2
717,2.41440740617e-08,32,2
718,9.02486180017e-09,32,2
719,3.39459816003e-08,32,2
720,7.1239895804e-09,32,2
721,1.0711671833e-08,32,2
722,1.19596543827e-08,32,2
723,6.46039680097e-09,32,2
724,4.86349288662e-09,32,2
725,2.14789998346e-08,32,2
726,2.63510552087e-09,32,2
727,3.67116650552e-09,32,2
728,6.18425657986e-09,32,2
729,3.62236032691e-08,32,2
730,1.29165123582e-08,32,2
731,1.40703075457e-08,33,0
732,1.43635727417e-09,33,0
733,8.19215989308e-09,33,0
734,1.01593913908e-08,33,0
735,2.76161627334e-08,33,0
736,1.00395165661e-09,33,1
737,1.49629468651e-08,33,1
738,1.28694186771e-08,33,1
739,2.82690524035e-08,33,1
740,4.95125838325e-09,33,2
741,2.55804313359e-09,33,2
742,1.77885677323e-09,33,2
743,1.14073739405e-08,33,2
744,5.28284071078e-08,34,0
745,4.92942404019e-08,34,0
746,5.60050899615e-08,34,0
747,2.3861511975e-08,34,0
748,2.14468905066e-08,34,0
749,3.83428189195e-08,34,0
750,8.5025500641e-09,34,1
751,5.5228044223e-10,34,1
752,1.69002096566e-08,34,1
753,2.03787201939e-09,34,2
754,2.86800518023e-08,34,2
755,1.2216529007e-08,35,0
756,6.91420863722e-10,35,0
757,2.35382780727e-08,35,0
758,2.98402688554e-09,35,0
759,1.27045907932e-08,35,0
760,1.65684132669e-09,35,0
761,7.4493641045e-09,35,0
762,2.01090018384e-08,35,0
763,1.39268858804e-08,35,0
764,1.94668152777e-08,35,0
765,2.07897195928e-08,35,0
766,5.84389770267e-09,35,0
767,1.33639023289e-08,35,0
768,1.78292395478e-08,35,0
769,1.49329781589e-08,35,0
770,4.85278977727e-09,35,0
771,2.17230307277e-08,35,0
772,1.33574804632e-09,35,1
773,4.13140020738e-10,35,1
774,2.04001264126e-08,35,1
775,1.12789366283e-08,35,1
776,7.77259800674e-09,35,1
777,1.57956487722e-08,35,1
778,3.12958917264e-09,35,1
779,5.86530392136e-09,35,1
780,6.64663090359e-09,35,1
781,8.7037685198e-09,35,1
782,1.80004892973e-08,35,1
783,2.18129368462e-09,35,1
784,1.658339762e-08,35,1
785,2.15346560032e-08,35,2
786,1.45284006256e-08,35,2
787,1.68873659254e-08,35,2
788,5.65124173445e-10,35,2
789,1.39397296116e-08,35,2
790,2.33113721546e-09,35,2
791,1.33253711352e-08,35,2
792,1.75745055454e-08,35,2
793,1.95588620181e-08,35,2
794,1.05789532771e-08,35,2
795,8.13222248075e-09,35,2
796,9.20467403717e-09,35,2
797,1.21523103509e-08,35,2
798,4.4139622941e-09,35,2
799,1.60139922028e-08,35,2
800,7.57780141665e-09,35,2
801,1.53375556922e-08,35,2
802,2.91980822947e-09,35,2
803,1.20195917951e-08,36,0
804,1.65619914013e-08,36,0
805,1.27516844743e-08,36,0
806,5.03688325801e-09,36,0
807,4.6151807498e-09,36,1
808,3.40316064751e-08,36,1
809,1.1169764913e-08,36,1
810,1.28522937021e-08,36,1
811,2.10722816795e-08,36,1
812,3.26316397727e-08,36,1
813,2.135912501e-08,36,1
814,2.75776315397e-08,36,1
815,3.02748150948e-08,36,1
816,3.17004692596e-08,36,1
817,2.69889605257e-08,36,1
818,1.17991077425e-08,36,1
819,2.97203940307e-08,36,1
820,3.49285270383e-08,36,1
821,2.9617644181e-08,36,1
822,2.17765462745e-08,36,1
823,3.06194552157e-08,36,1
824,1.69537252033e-08,36,1
825,2.03573139752e-08,36,1
826,5.37510151333e-09,36,1
827,2.88063484926e-08,36,1
828,3.25160461918e-09,36,2
829,2.51437444746e-08,36,2
830,2.82198181005e-08,36,2
831,1.19510918952e-08,36,2
832,6.8949430404e-09,36,2
833,2.66807109766e-08,36,2
834,2.84659896154e-08,36,2
835,1.4277947867e-08,36,2
836,1.06881249925e-08,36,2
837,8.73801846971e-09,36,2
838,2.63617583181e-08,36,2
839,3.05231272316e-08,37,0
840,1.63115386426e-09,37,1
841,1.98178772642e-08,37,1
842,1.91200345349e-08,37,1
843,8.01448827795e-09,37,1
844,1.60461015308e-08,37,1
845,3.48321990542e-08,37,1
846,2.54412909144e-08,37,1
847,1.94539715465e-08,37,1
848,1.2216529007e-08,37,1
849,2.30330913116e-08,37,1
850,1.15978892868e-08,37,1
851,3.51768391751e-08,37,1
852,1.01486882814e-08,37,1
853,2.72693819906e-08,37,1
854,4.61946199354e-09,37,1
855,4.28124373822e-10,37,2
856,1.71099905998e-08,37,2
857,4.84850853353e-09,37,2
858,1.60204140684e-08,37,2
859,7.54569208861e-09,37,2
860,8.71233100728e-10,37,2
861,1.68081629162e-08,37,2
862,9.18540844035e-09,37,2
863,2.29110758651e-08,38,0
864,1.24648411438e-08,38,0
865,2.46171514948e-09,38,0
866,1.34366834724e-08,38,1
867,2.50324321374e-08,38,1
868,3.21285936335e-08,39,0
869,2.92173478915e-08,39,0
870,3.30319360622e-08,39,0
871,1.91756907035e-08,39,1
872,3.48257771885e-08,39,1
873,5.66622608753e-09,39,1
874,7.9138790501e-09,39,1
875,2.47391669413e-08,39,1
876,4.3240561756e-09,39,1
877,3.51704173095e-08,39,1
878,4.12711896364e-09,39,2
879,2.4728463832e-08,39,2
880,3.62942437908e-08,39,2
881,3.02748150948e-08,39,2
882,5.84389770267e-10,39,2
883,1.75616618142e-08,39,2
884,3.56991509111e-08,39,2
885,4.51756839257e-08,39,2
886,3.39994971471e-08,39,2
887,4.07360341692e-08,40,0
888,1.49565249995e-08,40,0
889,2.82240993442e-08,40,0
890,1.99249083577e-08,40,0
891,2.29474664369e-08,40,1
892,2.46599639321e-09,40,1
893,4.14852518233e-09,40,2
894,2.57345561104e-08,40,2
895,2.76397095739e-08,40,2
896,2.70895697536e-08,41,0
897,5.50268257673e-08,41,0
898,5.30810004883e-08,41,0
899,2.0410829522e-08,41,0
900,1.97900491799e-08,41,1
901,2.04985950186e-08,41,1
902,2.08732038457e-08,41,1
903,2.01775017382e-08,41,1
904,1.87518475734e-08,41,1
905,2.21532957234e-08,41,1
906,2.4024199237e-08,41,2
907,1.38990577961e-08,41,2
908,4.7117227961e-08,42,0
909,1.63179605082e-08,42,0
910,1.79512549944e-08,42,0
911,2.68712263229e-08,42,1
912,3.70884145042e-08,42,1
913,4.11384710805e-08,42,2
914,4.79713360867e-09,43,0
915,5.69191354996e-09,43,0
916,1.07651873798e-08,43,0
917,1.01593913908e-08,43,1
918,1.635435108e-09,43,1
919,4.92128967708e-09,43,1
920,6.44113120415e-09,43,1
921,1.5617977157e-08,43,1
922,1.15015613027e-08,43,2
923,2.94185663472e-08,43,2
924,4.33989677743e-08,43,2
925,2.48504792785e-08,43,2
926,3.31860608368e-08,43,2
927,3.97684730843e-08,43,2
928,1.31840900918e-08,44,1
929,1.57185863849e-08,44,1
930,1.33403554883e-08,44,1
931,1.02321725343e-08,44,1
932,1.1317467822e-08,44,1
933,1.46718222909e-08,44,1
934,1.20902323167e-08,44,1
935,1.18654670205e-08,44,1
936,1.68681003286e-08,44,1
937,1.23364038317e-08,44,1
938,1.27966375335e-08,44,1
939,1.63671948112e-08,44,1
940,1.3704261206e-08,44,1
941,7.60348887908e-09,44,2
942,7.40869228899e-09,44,2
943,3.51276048721e-09,44,2
944,5.79894464342e-09,44,2
945,5.315164101e-09,44,2
946,6.96344294021e-09,44,2
947,1.33553398414e-08,44,2
948,6.23991274845e-09,44,2
949,1.48601970154e-08,44,2
950,1.43742758511e-08,44,2
951,1.35437145659e-08,44,2
952,1.2576153481e-08,44,2
953,4.13354082925e-09,44,2
954,1.29571841737e-08,44,2
955,8.15576932131e-09,44,2
956,5.61056991894e-09,44,2
957,1.31691057388e-08,44,2
958,1.37663392402e-08,44,2
959,3.80816630515e-09,44,2
960,7.82611355346e-09,44,2
961,3.0107846589e-08,45,0
962,3.48536052728e-08,45,0
963,2.50538383561e-08,45,0
964,1.61210232963e-08,45,1
965,1.25868565904e-08,45,1
966,1.12575304096e-08,45,1
967,1.83579731495e-08,45,1
968,2.25236233068e-08,45,2
969,7.66556691328e-09,45,2
970,8.43190954242e-09,45,2
971,2.6543711177e-08,45,2
972,6.20352217668e-09,45,2
973,2.19820459739e-08,45,2
974,5.03260201428e-09,46,0
975,1.29486216862e-08,46,1
976,1.41559324204e-08,46,2
977,4.34974363803e-09,46,2
978,2.51180570121e-08,47,0
979,1.84885510835e-08,47,0
980,9.62209530165e-09,47,1
981,3.26252179071e-08,47,1
982,1.20838104511e-08,47,1
983,2.77424594237e-08,47,1
984,6.12431916752e-09,47,1
985,3.32930919303e-08,47,1
986,1.452197876e-08,47,1
987,2.90418168982e-08,47,1
988,1.68959284129e-08,47,2
989,2.98124407711e-08,47,2
990,1.87004726485e-08,47,2
991,2.55825719577e-08,47,2
992,5.70689790305e-09,47,2
993,1.18718888861e-08,47,2
994,8.89642448802e-09,47,2
995,2.28190291247e-09,47,2
996,8.24353481794e-09,47,2
997,3.71826018664e-09,47,2
998,1.77222084544e-08,47,2
999,4.61946199354e-09,47,2
1000,2.76439908177e-08,47,2
1001,1.12639522753e-08,47,2
1002,1.04676409399e-09,47,2
1003,2.13762499849e-08,47,2
1004,1.249480985e-08,48,0
1005,4.82068044923e-09,48,0
1006,7.37872358282e-09,48,0
1007,2.53663691489e-09,48,0
1008,1.8317301334e-08,48,0
1009,3.58126038702e-09,48,0
1010,1.95181902025e-08,48,1
1011,1.02621412405e-08,48,1
1012,7.02123973068e-09,48,1
1013,7.5328483574e-09,48,1
1014,1.33810273038e-08,48,1
1015,8.35484715513e-09,48,1
1016,8.89214324428e-09,48,1
1017,7.8860509658e-09,48,2
1018,1.0989952676e-08,48,2
1019,3.22591715675e-08,48,2
1020,1.27538250962e-08,48,2
1021,5.6341167595e-09,48,2
1022,2.00747518885e-08,48,2
1023,3.24111557202e-08,48,2
1024,2.63360708557e-08,48,2
1025,3.7418070272e-09,48,2
1026,2.43089019456e-08,48,2
1027,2.26327950221e-08,48,2
1028,1.87689725484e-08,48,2
1029,1.51127903959e-08,48,2
1030,1.18547639111e-08,48,2
1031,2.50153071624e-08,49,0
1032,3.81993972543e-08,49,0
1033,8.71875287288e-09,49,1
1034,2.44887141826e-08,49,1
1035,1.96316431616e-08,49,1
1036,3.13601103825e-09,49,2
1037,2.02502828818e-08,49,2
1038,1.62837105583e-08,50,0
1039,6.54816229761e-09,50,0
1040,9.52362669567e-09,50,0
1041,1.34002929006e-08,50,0
1042,5.45858576623e-09,50,0
1043,1.58491643189e-08,50,0
1044,2.47348856976e-08,50,0
1045,2.16481089623e-08,50,0
1046,2.26049669378e-08,50,0
1047,2.27740760655e-08,50,0
1048,3.75893200216e-09,50,0
1049,8.84076831942e-09,50,0
1050,8.00592579047e-09,50,0
1051,8.51325317345e-09,50,0
1052,1.12917803596e-08,50,0
1053,2.32664190954e-08,50,0
1054,6.99127102451e-09,50,0
1055,9.95603231323e-09,50,0
1056,1.82316764592e-08,50,0
1057,1.74268026364e-08,50,0
1058,4.268400007e-09,50,0
1059,5.99588185538e-09,50,0
1060,2.07661727522e-08,50,0
1061,1.409813563e-08,50,0
1062,2.92194885133e-09,50,0
1063,2.33113721546e-09,50,0
1064,1.24177474627e-08,50,0
1065,2.338629392e-08,50,0
1066,1.77243490762e-08,50,0
1067,1.93233936125e-08,50,0
1068,1.0630328202e-08,50,0
1069,1.49650874869e-08,50,0
1070,2.20034521926e-08,50,0
1071,2.36260435694e-08,50,0
1072,1.69387408503e-08,50,0
1073,1.17734202801e-08,50,0
1074,5.03688325801e-09,50,0
1075,1.36571675249e-09,50,0
1076,1.10584525758e-08,50,0
1077,2.22496237075e-08,50,0
1078,1.0302813056e-08,50,0
1079,2.41911677428e-08,50,0
1080,1.44320726415e-08,50,0
1081,2.12713595133e-08,50,0
1082,1.88952692386e-08,50,1
1083,2.45486515949e-08,50,1
1084,7.59920763534e-10,50,1
1085,2.27526698468e-08,50,1
1086,1.6534163317e-08,50,1
1087,2.44844329389e-08,50,1
1088,2.12842032446e-08,50,1
1089,1.81096610127e-08,50,1
1090,2.28061853935e-08,50,1
1091,1.02578599968e-08,50,1
1092,5.59130432211e-09,50,1
1093,2.28532790746e-08,50,1
1094,2.43666987361e-08,50,1
1095,1.17777015238e-08,50,1
1096,1.66561787635e-08,50,1
1097,8.66095608242e-09,50,1
1098,1.03541879809e-08,50,1
1099,2.292820084e-08,50,1
1100,4.13140020738e-09,50,1
1101,1.36464644156e-08,50,1
1102,1.17006391366e-08,50,1
1103,1.79362706413e-08,50,1
1104,1.19789199795e-08,50,1
1105,2.1112953495e-08,50,1
1106,2.13890937161e-08,50,1
1107,1.01122977097e-08,50,1
1108,1.2396341244e-08,50,1
1109,2.23052798761e-08,50,1
1110,9.80832940426e-09,50,1
1111,1.85527697396e-08,50,1
1112,1.22850289068e-08,50,1
1113,9.11904916241e-09,50,1
1114,2.24230140789e-08,50,1
1115,2.16395464748e-08,50,1
1116,2.80849589227e-09,50,1
1117,5.94664755239e-09,50,1
1118,6.87995868732e-09,50,1
1119,9.96245417884e-09,50,1
1120,2.15624840875e-08,50,1
1121,1.8398644965e-08,50,1
1122,1.21630134603e-08,50,1
1123,1.95010652276e-08,50,1
1124,8.91997132858e-09,50,1
1125,2.14490311285e-08,50,1
1126,1.64164291142e-08,50,1
1127,2.26434981314e-08,50,1
1128,1.82637857872e-08,50,1
1129,2.45957452761e-08,50,1
1130,1.67824754538e-08,50,1
1131,7.43009850768e-09,50,1
1132,2.10551567046e-08,50,1
1133,2.33284971296e-08,50,1
1134,1.75723649235e-08,50,1
1135,2.0770453996e-08,50,1
1136,8.23069108673e-09,50,1
1137,2.02930953192e-08,50,1
1138,1.12254210816e-08,50,1
1139,1.71313968185e-08,50,1
1140,1.74717556957e-08,50,1
1141,8.16647243065e-09,50,1
1142,2.34376688449e-08,50,1
1143,2.03573139752e-08,50,1
1144,2.06527197932e-08,50,1
1145,1.80026299192e-09,50,1
1146,1.73904120646e-08,50,1
1147,1.09557027261e-08,50,1
1148,2.05863605152e-08,50,1
1149,2.36602935193e-08,50,1
1150,2.05606730528e-08,50,1
1151,2.35618249133e-08,50,1
1152,1.65470070482e-09,50,1
1153,2.36174810819e-08,50,1
1154,8.28634725532e-09,50,1
1155,2.0819688299e-08,50,1
1156,1.07202343205e-08,50,1
1157,1.70008188845e-08,50,1
1158,4.24913441018e-09,50,1
1159,1.78313801697e-08,50,1
1160,1.05211564867e-08,50,1
1161,8.49184695476e-09,50,1
1162,2.41483553054e-08,50,1
1163,2.30887474802e-08,50,1
1164,1.99912676356e-08,50,1
1165,1.77885677323e-08,50,1
1166,2.40777147837e-08,50,1
1167,2.31529661363e-08,50,1
1168,2.86843330461e-10,50,1
1169,8.42334705495e-09,50,1
1170,2.09288600143e-08,50,1
1171,1.06281875801e-08,50,1
1172,1.69280377409e-08,50,1
1173,2.08881881988e-08,50,1
1174,2.32193254142e-08,50,1
1175,2.01282674352e-08,50,1
1176,5.16746119203e-09,50,1
1177,2.08625007363e-08,50,1
1178,4.4353685128e-09,50,1
1179,2.0181782982e-08,50,1
1180,1.7743614673e-08,50,1
1181,1.29657466612e-08,50,1
1182,2.05200012373e-08,50,1
1183,3.43569809992e-09,50,1
1184,1.87946600108e-08,50,1
1185,2.20719520924e-08,50,1
1186,1.89659097603e-08,50,1
1187,6.38333441368e-09,50,1
1188,2.19670616208e-08,50,1
1189,3.26444835039e-09,50,1
1190,3.09319860086e-09,50,1
1191,9.56643913305e-09,50,1
1192,1.28522937021e-08,50,1
1193,1.26232471621e-08,50,1
1194,9.35665818988e-09,50,1
1195,1.20838104511e-08,50,2
1196,2.14126405567e-08,50,2
1197,4.99193019876e-09,50,2
1198,2.28918102683e-08,50,2
1199,7.63345758524e-09,50,2
1200,2.10594379483e-08,50,2
1201,3.5962447401e-10,50,2
1202,2.17059057528e-08,50,2
1203,2.67470702545e-08,50,2
1204,5.20171114194e-09,50,2
1205,7.31664554862e-09,50,2
1206,9.52790793941e-09,50,2
1207,1.37256674247e-08,50,2
1208,2.1260656404e-08,50,2
1209,1.02107663157e-08,50,2
1210,2.80293027541e-08,50,2
1211,9.75267323566e-09,50,2
1212,6.15642849556e-09,50,2
1213,1.40146513771e-08,50,2
1214,8.84076831942e-09,50,2
1215,2.21704206984e-08,50,2
1216,8.00806641234e-09,50,2
1217,7.02552097442e-09,50,2
1218,2.69911011476e-08,50,2
1219,1.06003594958e-08,50,2
1220,2.56510718575e-08,50,2
1221,2.56446499919e-09,50,2
1222,1.51256341271e-08,50,2
1223,2.73400225123e-08,50,2
1224,1.61103201869e-08,50,2
1225,2.61027430719e-08,50,2
1226,1.38712297118e-09,50,2
1227,2.65672580175e-08,50,2
1228,1.86020040426e-09,50,2
1229,3.64761966496e-09,50,2
1230,1.28009187773e-08,50,2
1231,1.16877954053e-08,50,2
1232,6.02156931781e-09,50,2
1233,1.90729408538e-08,50,2
1234,1.10434682227e-08,50,2
1235,1.88503161794e-08,50,2
1236,8.38909710504e-09,50,2
1237,1.12767960065e-08,50,2
1238,2.25835607191e-09,50,2
1239,3.14243290385e-09,50,2
1240,1.1430920781e-09,50,2
1241,1.08079998171e-08,50,2
1242,4.72884777105e-08,0,0
1243,3.30404985497e-08,0,0
1244,8.56034685457e-09,0,0
1245,2.43538550049e-08,0,0
1246,4.21338602497e-08,0,0
1247,3.12744855077e-08,0,0
1248,2.58030560102e-08,0,0
1249,4.86777413036e-09,0,0
1250,2.51437444746e-08,0,0
1251,2.13783906068e-08,0,0
1252,8.0872694215e-09,0,0
1253,4.93391934611e-08,0,0
1254,4.41781541347e-08,0,0
1255,2.74556160932e-08,0,0
1256,1.30385278047e-08,0,0
1257,2.64024301336e-08,0,0
1258,5.063212907e-08,0,0
1259,3.80902255389e-08,0,0
1260,1.17520140614e-08,0,0
1261,9.5493141581e-09,0,0
