,id,participant,song
1262,3.87452558309e-10,0,0
1263,1.49394000245e-08,0,0
1264,3.6486899759e-08,0,0
1265,1.94261434622e-08,0,0
1266,2.48312136817e-08,0,0
1267,3.53159795966e-08,0,0
1268,3.23469370641e-08,0,0
1269,9.1682834654e-09,0,0
1270,1.7809973951e-08,0,0
1271,5.17987679887e-08,0,0
1272,2.19606397552e-08,0,0
1273,2.32321691454e-08,0,1
1274,6.96558356208e-09,0,1
1275,1.15807643119e-09,0,1
1276,2.55761500921e-08,0,1
1277,3.42285436871e-09,0,1
1278,1.44149476666e-08,0,1
1279,5.69833541557e-09,0,1
1280,2.71430853003e-08,0,1
1281,2.51501663402e-08,0,1
1282,2.74641785807e-08,0,1
1283,2.08646413582e-08,0,1
1284,3.28778112877e-08,0,1
1285,2.06270323307e-08,0,1
1286,7.90317594075e-09,0,1
1287,1.58834142688e-08,0,1
1288,3.16020006537e-08,0,1
1289,3.10668451864e-08,0,1
1290,2.43538550049e-08,0,1
1291,1.55473366353e-08,0,1
1292,2.22153737576e-08,0,1
1293,2.60470869033e-08,0,1
1294,2.66486016485e-08,0,1
1295,6.35978757312e-09,0,1
1296,9.29029891194e-10,0,1
1297,4.16993140103e-09,0,1
1298,9.26247082764e-09,0,1
1299,1.24348724377e-08,0,1
1300,2.88834108799e-08,0,1
1301,3.0157080892e-08,0,1
1302,1.65384445607e-08,0,2
1303,2.43174644331e-08,0,2
1304,3.61080096881e-08,0,2
1305,3.67116650552e-08,0,2
1306,1.72148810714e-08,0,2
1307,2.96540347528e-08,0,2
1308,2.62333210059e-08,0,2
1309,2.8472411481e-08,0,2
1310,3.38004193132e-08,0,2
1311,2.90867699575e-08,0,2
1312,3.58618381732e-08,0,2
1313,1.19789199795e-08,0,2
1314,3.00200810924e-08,0,2
1315,1.75295524861e-08,0,2
1316,1.15358112526e-08,0,2
1317,3.3248138871e-08,0,2
1318,3.10090483959e-08,0,2
1319,3.30469204153e-08,0,2
1320,3.50120112912e-08,0,2
1321,3.04503460881e-08,0,2
1322,3.13643916262e-08,0,2
1323,1.89530660291e-08,0,2
1324,1.95331745556e-08,0,2
1325,4.43108726906e-09,0,2
1326,3.42927623431e-08,0,2
1327,2.51180570121e-08,0,2
1328,1.6223773146e-08,0,2
1329,6.16499098304e-10,1,0
1330,2.49703541032e-08,1,0
1331,2.37202309316e-08,1,0
1332,7.83681666281e-09,1,0
1333,2.48354949254e-08,1,0
1334,3.08634861088e-08,1,0
1335,2.47562919163e-08,1,0
1336,3.13729541137e-08,1,0
1337,2.04472200937e-08,1,0
1338,1.52198214894e-09,1,0
1339,6.35550632939e-09,1,0
1340,2.09117350393e-08,1,0
1341,1.815247345e-08,1,0
1342,1.34516678255e-08,1,0
1343,5.20171114194e-09,1,0
1344,6.04725678023e-09,1,1
1345,2.06741260119e-08,1,1
1346,1.29892935018e-08,1,1
1347,2.04450794719e-08,1,1
1348,1.54210399451e-08,1,1
1349,3.1809640975e-09,1,1
1350,2.15089685408e-08,1,1
1351,1.01315633065e-08,1,1
1352,2.44715892077e-08,1,1
1353,1.28629968115e-08,1,1
1354,6.09863170509e-09,1,1
1355,1.21951227883e-08,1,1
1356,1.43314634137e-08,1,1
1357,1.33788866819e-08,1,1
1358,1.23556694285e-08,1,1
1359,1.52176808675e-08,1,1
1360,6.70014645031e-10,1,1
1361,2.95470036593e-08,1,1
1362,5.2873360167e-10,1,1
1363,9.0227211783e-09,1,1
1364,1.24241693283e-08,1,1
1365,2.06184698433e-08,1,1
1366,1.5487399223e-08,1,1
1367,1.03006724342e-08,1,1
1368,2.14554529941e-08,1,1
1369,1.26767627089e-08,1,1
1370,6.15214725182e-09,1,1
1371,2.31272786739e-08,1,1
1372,2.21233270172e-08,1,1
1373,2.20719520924e-08,1,1
1374,3.42156999558e-08,1,1
1375,5.15033621708e-09,1,1
1376,1.23000132599e-08,1,1
1377,3.01057059672e-08,1,1
1378,7.84109790655e-09,1,1
1379,6.71941204714e-09,1,1
1380,1.41002762518e-08,1,1
1381,1.35715426502e-08,1,1
1382,2.32000598174e-08,1,1
1383,1.35051833722e-08,1,1
1384,3.11481888174e-08,1,1
1385,2.89454889141e-08,1,1
1386,1.42308541858e-08,1,1
1387,2.07383446679e-08,1,1
1388,2.40391835901e-08,1,1
1389,4.40325918476e-09,1,1
1390,1.53140088516e-08,1,1
1391,1.8398644965e-08,1,1
1392,1.25290597999e-08,1,1
1393,2.05307043466e-08,1,1
1394,2.1031609864e-08,1,1
1395,1.53675243983e-08,1,1
1396,1.34302616068e-08,1,1
1397,2.4809807463e-09,1,1
1398,1.25997003216e-08,1,1
1399,2.83140054627e-08,1,2
1400,9.26461144951e-09,1,2
1401,1.2053841745e-08,1,2
1402,2.10894066545e-08,1,2
1403,1.90750814756e-08,1,2
1404,1.40167919989e-08,1,2
1405,2.71002728629e-09,1,2
1406,1.3819854787e-08,1,2
1407,2.52400724587e-08,1,2
1408,1.93576435624e-08,1,2
1409,1.89123942136e-08,1,2
1410,6.96130231834e-09,1,2
1411,2.12585157821e-08,1,2
1412,1.44920100539e-08,1,2
1413,7.13897393348e-09,1,2
1414,6.82858376246e-09,1,2
1415,1.99570176857e-08,1,2
1416,1.98414241048e-08,1,2
1417,2.48740261191e-08,1,2
1418,1.09599839698e-08,1,2
1419,1.03884379308e-08,1,2
1420,1.1987482467e-09,1,2
1421,5.82035086211e-09,2,2
1422,2.72201476876e-08,3,0
1423,3.8711005881e-08,3,0
1424,2.19349522928e-08,3,0
1425,3.16148443849e-08,3,0
1426,3.07543143935e-08,3,0
1427,1.96851587083e-08,3,0
1428,2.93115352537e-08,3,0
1429,2.11472034449e-08,3,0
1430,3.97513481094e-08,3,0
1431,3.30640453903e-08,3,1
1432,9.30956450876e-09,3,1
1433,3.07264863092e-08,3,1
1434,1.31434182763e-08,3,1
1435,5.96377252734e-09,3,1
1436,3.64119779936e-09,3,1
1437,2.70446166943e-08,3,1
1438,7.37658296095e-09,3,1
1439,1.16728110523e-08,3,1
1440,3.03326118853e-09,3,1
1441,2.41248084649e-08,3,1
1442,2.24337171883e-08,3,1
1443,2.84574271279e-08,3,1
1444,2.96882847027e-08,3,1
1445,5.30017974792e-09,3,2
1446,1.81460515844e-08,3,2
1447,7.07047403367e-09,3,2
1448,5.68121044062e-09,3,2
1449,1.13238896876e-08,3,2
1450,1.48709001247e-08,3,2
1451,2.69739761727e-08,3,2
1452,8.74444033531e-09,3,2
1453,6.2506158578e-09,3,2
1454,2.46085890073e-08,3,2
1455,1.00074072381e-08,3,2
1456,3.54272919338e-09,3,2
1457,1.44192289103e-08,3,2
1458,5.54549501412e-08,4,0
1459,6.18703938829e-08,4,0
1460,4.18298919443e-08,4,0
1461,5.76876187506e-08,4,0
1462,6.37691254808e-09,5,1
1463,2.224106122e-09,5,1
1464,1.65962413512e-08,5,1
1465,3.95800983598e-09,5,2
1466,9.22608025586e-10,5,2
1467,1.4620447366e-08,6,0
1468,7.4151141546e-09,6,0
1469,3.9708535672e-09,6,1
1470,7.4493641045e-09,6,2
1471,3.25374524105e-10,6,2
1472,1.26467940027e-08,6,2
1473,2.31722317331e-08,6,2
1474,3.02277214137e-08,6,2
1475,4.0738174791e-08,7,0
1476,4.92343029895e-10,7,0
1477,1.9543877665e-09,7,0
1478,7.26527062376e-09,7,1
1479,3.48728708697e-08,7,1
1480,7.00197413386e-09,7,1
1481,5.11608626717e-10,7,1
1482,3.84241625505e-09,7,1
1483,2.63724614274e-09,7,2
1484,3.99011916402e-09,7,2
1485,1.79748018349e-08,7,2
1486,1.84457386461e-08,7,2
1487,2.0492173153e-08,7,2
1488,9.33311134932e-10,8,0
1489,8.2050036243e-09,8,1
1490,4.58949328737e-09,8,1
1491,1.19147013235e-08,8,1
1492,1.51192122615e-08,8,2
1493,1.83044576028e-08,8,2
1494,9.07837734689e-09,8,2
1495,5.50353882548e-08,9,0
1496,5.30895629758e-08,9,0
1497,6.10719419257e-09,9,0
1498,1.07994373297e-08,9,0
1499,1.76686929076e-08,9,0
1500,2.54327284269e-08,9,1
1501,2.92515978414e-08,9,1
1502,1.48430720404e-08,9,1
1503,1.7548818083e-08,9,1
1504,4.07424560348e-08,9,2
1505,2.81877087724e-08,9,2
1506,4.44157631622e-08,9,2
1507,3.9789879303e-08,9,2
1508,3.71611956477e-08,9,2
1509,1.18119514737e-08,9,2
1510,4.17913607506e-08,9,2
1511,3.51061986534e-09,10,1
1512,7.45792659198e-09,10,2
1513,3.43569809992e-09,11,0
1514,1.07266561861e-08,11,0
1515,1.22186696289e-08,11,0
1516,1.40146513771e-08,11,0
1517,2.02930953192e-09,11,0
1518,6.25703772341e-09,11,0
1519,2.20698114705e-08,11,1
1520,3.57483852141e-10,11,1
1521,1.74160995271e-08,11,1
1522,6.43470933854e-09,11,1
1523,9.56215788931e-09,11,1
1524,1.42586822701e-08,11,1
1525,4.87419599596e-09,11,1
1526,1.82809107622e-09,11,2
1527,1.48880250997e-08,11,2
1528,3.99589884307e-08,11,2
1529,1.1251108544e-08,11,2
1530,3.66902588365e-09,11,2
1531,1.77050834794e-08,12,0
1532,2.0115423704e-08,12,0
1533,2.8373942875e-08,12,0
1534,2.19456554021e-08,12,0
1535,4.04877220323e-08,12,0
1536,3.98177073873e-08,12,0
1537,2.90161294358e-08,12,0
1538,1.8595582177e-08,12,0
1539,4.19283605502e-08,12,0
1540,4.6021229564e-08,12,0
1541,1.56928989224e-08,12,0
1542,1.29229342238e-08,12,1
1543,8.2114254899e-09,12,1
1544,2.44651673421e-08,12,1
1545,1.99591583076e-08,12,1
1546,1.93062686375e-08,12,1
1547,1.50228842774e-08,12,1
1548,9.0569711282e-09,12,1
1549,1.84714261085e-08,12,1
1550,1.79491143725e-08,12,1
1551,1.69858345314e-08,12,1
1552,2.82091149911e-08,12,1
1553,2.49489478845e-08,12,1
1554,1.06367500676e-08,12,2
1555,7.48575467628e-09,12,2
1556,2.04343763625e-08,12,2
1557,4.38827483167e-09,12,2
1558,7.73684962152e-08,13,1
1559,7.06747716305e-08,13,1
1560,6.91313832629e-08,13,1
1561,6.85726809551e-08,13,1
1562,7.64437475678e-08,13,1
1563,3.20301250275e-08,13,2
1564,9.19183030596e-09,14,0
1565,3.38624973474e-08,14,1
1566,1.47253378376e-08,14,1
1567,3.53181202184e-08,14,1
1568,1.79619581037e-08,14,1
1569,1.05254377304e-08,14,1
1570,3.93553330636e-08,14,1
1571,3.32567013585e-08,14,1
1572,1.41559324204e-08,14,2
1573,4.34974363803e-09,14,2
1574,1.12147179723e-08,15,0
1575,2.81085057633e-08,15,0
1576,1.32333243948e-08,15,0
1577,1.01508289033e-08,15,1
1578,1.11034056351e-08,15,2
1579,6.54816229761e-09,15,2
1580,1.68895065473e-09,15,2
1581,1.60910545901e-08,15,2
1582,7.37230171721e-09,15,2
1583,3.24325619389e-08,16,2
1584,3.32545607366e-08,16,2
1585,7.37872358282e-09,16,2
1586,2.86779111805e-08,16,2
1587,2.01389705446e-08,17,0
1588,1.35993707345e-08,17,0
1589,6.7429588877e-09,17,0
1590,1.69194752534e-08,17,1
1591,1.27944969117e-08,17,1
1592,2.49318229095e-08,17,1
1593,7.45578597011e-09,17,2
1594,8.95422127849e-09,17,2
1595,9.73982950445e-09,17,2
1596,3.84113188193e-08,18,0
1597,3.58639787951e-08,18,0
1598,3.70734301511e-08,18,0
1599,3.51554329564e-08,18,0
1600,3.0762876881e-08,18,0
1601,2.92366134883e-08,18,0
1602,4.24528129082e-08,18,0
1603,2.71987414689e-08,18,0
1604,2.72436945282e-08,18,1
1605,3.23726245265e-08,18,1
1606,2.09631099642e-08,18,1
1607,1.56736333256e-08,18,1
1608,2.66807109766e-08,18,1
1609,3.52988546216e-08,18,2
1610,2.93008321444e-08,18,2
1611,1.17498734395e-08,18,2
1612,3.33701543175e-08,18,2
1613,2.8701458021e-08,18,2
1614,3.25438742761e-08,18,2
1615,1.65705538888e-08,18,2
1616,1.02814068373e-08,18,2
1617,3.09705172023e-08,18,2
1618,2.45850421667e-08,18,2
1619,2.09224381487e-08,18,2
1620,1.5536633526e-08,18,2
1621,1.28458718365e-08,18,2
1622,3.8743115209e-08,18,2
1623,2.26734668376e-08,18,2
1624,2.99922530081e-08,18,2
1625,3.40530126938e-08,18,2
1626,1.95010652276e-08,18,2
1627,2.03722983283e-08,19,0
1628,5.96377252734e-09,19,0
1629,2.48461980348e-08,19,1
1630,1.10605931977e-08,19,1
1631,1.84114886962e-08,19,1
1632,5.16317994829e-09,19,1
1633,3.14585789884e-08,19,1
1634,4.14809705796e-08,19,1
1635,7.42581726394e-09,19,2
1636,2.724583515e-08,19,2
1637,2.10744223014e-08,19,2
1638,3.76321324589e-09,19,2
1639,1.16000299087e-08,20,0
1640,8.87501826933e-09,20,0
1641,1.31519807638e-08,20,0
1642,1.88653005325e-08,20,0
1643,6.1607097393e-09,20,0
1644,5.46436544528e-08,20,1
1645,5.68763230622e-09,20,1
1646,4.69502594552e-08,20,1
1647,6.34694384191e-08,20,1
1648,4.03036285516e-08,20,1
1649,9.91750111958e-09,20,1
1650,5.81692586712e-08,20,1
1651,2.06998134743e-09,20,1
1652,2.14104999348e-08,20,1
1653,8.01876952168e-09,20,1
1654,3.09876421772e-08,20,1
1655,3.67758837113e-08,20,1
1656,4.26155001702e-08,20,1
1657,3.08891735713e-09,20,1
1658,4.49380748982e-08,20,1
1659,6.87931650076e-08,20,1
1660,4.14210331673e-09,20,1
1661,6.43278277886e-08,20,1
1662,4.42273884377e-08,20,1
1663,4.97673178349e-08,20,1
1664,2.60706337439e-08,20,1
1665,1.73625839803e-08,20,1
1666,1.16899360272e-08,20,1
1667,6.71855579839e-08,20,1
1668,1.55558991228e-08,20,1
1669,5.90811635874e-10,20,1
1670,2.90589418732e-08,20,1
1671,1.85185197897e-08,20,2
1672,2.80464277291e-08,20,2
1673,1.94047372435e-08,20,2
1674,7.43652037329e-09,20,2
1675,1.10370463571e-08,20,2
1676,2.62632897121e-08,20,2
1677,2.36924028473e-08,20,2
1678,3.68615085861e-09,20,2
1679,5.15889870455e-09,20,2
1680,2.12028596135e-08,21,0
1681,3.87174277466e-08,21,0
1682,4.31849055874e-08,21,0
1683,2.22346393544e-08,21,0
1684,3.45132463957e-08,21,0
1685,1.82573639216e-08,21,0
1686,1.43250415481e-08,21,0
1687,3.55964010614e-08,21,0
1688,4.54668084999e-09,21,0
1689,2.89626138891e-08,21,0
1690,3.20665155993e-08,21,0
1691,1.25183566906e-08,21,0
1692,2.48440574129e-08,21,0
1693,7.19034885834e-09,21,0
1694,1.44277913978e-08,21,1
1695,2.93372227161e-08,21,1
1696,1.81781609125e-08,21,1
1697,1.85163791678e-09,21,1
1698,3.19081095809e-08,21,1
1699,7.74262930057e-09,21,1
1700,3.18952658497e-10,21,1
1701,5.90811635874e-09,21,1
1702,3.34300917299e-08,21,1
1703,1.93019873938e-08,21,1
1704,3.55578698678e-08,21,1
1705,2.67856014482e-08,21,1
1706,2.21661394546e-08,21,1
1707,2.58822590194e-08,21,2
1708,4.10592680714e-08,21,2
1709,3.6698821324e-08,21,2
1710,6.10933481444e-09,21,2
1711,3.33080762833e-08,21,2
1712,2.37223715535e-08,21,2
1713,5.38366400081e-09,21,2
1714,2.1800093115e-08,21,2
1715,2.51951193994e-09,21,2
1716,3.04375023569e-08,21,2
1717,1.16257173711e-08,21,2
1718,3.8531193644e-08,22,1
1719,3.39887940377e-08,22,1
1720,3.08870329494e-08,22,1
1721,4.4957340495e-08,22,1
1722,5.31666253631e-08,22,1
1723,3.92846925419e-08,22,1
1724,2.35789498882e-08,22,1
1725,5.47913573617e-08,22,1
1726,2.33135127765e-08,22,1
1727,9.55359540184e-09,22,1
1728,4.67704472182e-08,22,1
1729,3.98904885309e-08,22,1
1730,4.60726044888e-08,22,1
1731,5.12100969747e-08,22,1
1732,2.16159996343e-08,22,1
1733,3.8809474487e-08,22,1
1734,2.28982321339e-08,22,1
1735,5.00092081061e-08,22,1
1736,3.56756040706e-08,22,1
1737,4.2013985425e-08,22,1
1738,3.61636658567e-08,22,1
1739,4.72199778107e-08,22,1
1740,1.17434515739e-08,22,1
1741,2.25386076599e-08,22,1
1742,4.10442837183e-08,22,1
1743,2.62675709558e-08,22,1
1744,2.72800850999e-08,22,2
1745,1.8595582177e-08,22,2
1746,2.51137757684e-08,22,2
1747,9.90465738837e-09,22,2
1748,9.53432980501e-09,22,2
1749,2.25964044503e-08,22,2
1750,1.32504493698e-08,22,2
1751,1.15914674212e-08,22,2
1752,2.09930786704e-08,22,2
1753,3.41985749809e-08,22,2
1754,4.1784938885e-09,22,2
1755,3.10111890178e-08,22,2
1756,8.89214324428e-09,22,2
1757,2.48333543035e-08,22,2
1758,2.64623675459e-08,22,2
1759,1.50335873868e-08,22,2
1760,2.20355615206e-08,22,2
1761,2.13355781694e-08,22,2
1762,7.32092679235e-09,22,2
1763,2.72929288311e-09,22,2
1764,3.15270788882e-08,22,2
1765,4.16607828166e-08,22,2
1766,3.25438742761e-08,22,2
1767,2.40755741619e-08,22,2
1768,1.21758571915e-08,22,2
1769,3.33209200146e-08,22,2
1770,5.12892999839e-09,22,2
1771,1.56436646195e-08,22,2
1772,6.19710031107e-09,22,2
1773,2.55333376547e-08,22,2
1774,1.91414407536e-08,22,2
1775,3.83599438944e-09,22,2
1776,3.37319194134e-08,22,2
1777,3.18524534124e-09,22,2
1778,3.58960881231e-08,22,2
1779,5.87172578697e-09,22,2
1780,1.61702575993e-08,22,2
1781,2.4383823711e-08,23,0
1782,2.13527031444e-08,23,0
1783,1.82209733499e-08,23,0
1784,4.15644548325e-08,23,1
1785,2.03508921096e-08,23,1
1786,6.22749714161e-08,23,1
1787,1.30278246954e-08,23,1
1788,4.4565606693e-08,23,1
1789,2.30823256146e-08,23,1
1790,5.15204871457e-08,23,1
1791,6.41116249798e-09,23,1
1792,1.51234935053e-08,23,1
1793,5.43247017943e-08,23,1
1794,4.38399358794e-09,23,1
1795,5.76148376071e-08,23,1
1796,1.13217490657e-08,23,2
1797,1.86705039424e-08,23,2
1798,2.1489702944e-08,23,2
1799,2.60963212063e-08,23,2
1800,1.35694020283e-08,23,2
1801,2.48440574129e-08,23,2
1802,9.71628266389e-09,23,2
1803,1.54959617105e-08,24,0
1804,8.72517473849e-09,24,0
1805,9.62637654539e-09,24,1
1806,1.75894898985e-08,24,1
1807,1.86876289173e-09,24,2
1808,6.21422528603e-09,25,1
1809,1.56886176787e-08,25,2
1810,2.6526586202e-08,26,0
1811,2.71430853003e-08,26,0
1812,3.03497368602e-08,26,0
1813,2.41654802804e-08,26,0
1814,2.78944435764e-08,26,0
1815,2.47049169914e-08,26,0
1816,1.84650042429e-08,26,0
1817,1.20666854762e-08,26,0
1818,3.44854183114e-09,26,0
1819,2.92045041603e-08,26,0
1820,5.61485116267e-09,26,0
1821,4.64514945597e-09,26,0
1822,2.56425093701e-08,26,0
1823,3.16919067722e-08,26,0
1824,1.23984818659e-08,26,0
1825,3.13494072731e-08,26,1
1826,2.40113555058e-08,26,1
1827,2.98124407711e-08,26,1
1828,2.74277880089e-08,26,1
1829,3.33937011581e-08,26,1
1830,1.31605432513e-08,26,1
1831,2.33284971296e-08,26,1
1832,2.1112953495e-08,26,1
1833,5.68121044062e-09,26,1
1834,2.15838903062e-08,26,1
1835,2.88106297363e-08,26,1
1836,2.81663025537e-08,26,1
1837,2.67813202044e-08,26,1
1838,1.24370130595e-09,26,1
1839,1.5519508551e-08,26,1
1840,2.55376188985e-08,26,1
1841,5.18672678885e-09,26,2
1842,1.66497568979e-08,26,2
1843,1.42137292109e-09,26,2
1844,2.06912509868e-08,26,2
1845,2.39963711527e-08,26,2
1846,2.76782407676e-08,26,2
1847,1.01765163657e-08,26,2
1848,1.50271655211e-08,26,2
1849,2.61926491904e-08,27,2
1850,4.36686861298e-10,28,0
1851,1.1366702125e-09,28,0
1852,1.14394832685e-08,28,0
1853,2.53021504929e-09,28,0
1854,1.61467107587e-08,28,0
1855,5.32072971786e-08,28,1
1856,1.92227843846e-09,28,1
1857,3.30041079779e-08,28,1
1858,8.32487844897e-09,28,1
1859,1.81417703407e-08,28,1
1860,1.08315466577e-08,28,2
1861,3.39481222222e-08,28,2
1862,9.4658299052e-09,28,2
1863,3.03604399696e-08,28,2
1864,1.40403388395e-08,28,2
1865,2.38186995376e-08,28,2
1866,9.95175106949e-09,29,0
1867,1.6517038342e-08,29,0
1868,1.30856214859e-08,29,1
1869,3.37982786914e-08,29,1
1870,1.86041446644e-08,29,1
1871,1.54659930043e-08,29,1
1872,4.08130965564e-08,29,2
1873,2.23502329354e-08,29,2
1874,1.68723815723e-08,29,2
1875,3.23940307452e-08,29,2
1876,5.04116450175e-09,29,2
